<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="J. League Pro Soccer Club o Tsukurou! 2 (Japan) (3M).cue" size="297" crc="b727e7c3" md5="9c13b6472d66df4e954c40a318bee5ab" sha1="af10316ee0e93791efb0613ac7fb86aac0c22d32"/>
		<rom name="J. League Pro Soccer Club o Tsukurou! 2 (Japan) (3M) (Track 1).bin" size="476717472" crc="675444b3" md5="2360f1ce1a62fd1ca6e7f923b589340e" sha1="499471933b0ae793e27c4d7ced1e68537c1c42c8"/>
		<rom name="J. League Pro Soccer Club o Tsukurou! 2 (Japan) (3M) (Track 2).bin" size="24557232" crc="7f7caecf" md5="36c6af8ea25ad2c1268c20e04d38e94f" sha1="24fcd72a0308b56001b04ee1bb49623672212fc1"/>
	</game>
	<game name="DX Jinsei Game (Japan) (Rev B)">
		<category>Games</category>
		<description>DX Jinsei Game (Japan) (Rev B)</description>
		<rom name="DX Jinsei Game (Japan) (Rev B).cue" size="253" crc="90e20ecb" md5="eb6f8bffd9ba0dbec27602a2b192cbe1" sha1="a67071b78ee1a13f38bfc6c99edd793ff1892186"/>
		<rom name="DX Jinsei Game (Japan) (Rev B) (Track 1).bin" size="93301488" crc="55890eb4" md5="f80bb45fba42a8e56fde6c0bb49f03c9" sha1="ef367003f34022fd51a98d66f91262289615d59d"/>
		<rom name="DX Jinsei Game (Japan) (Rev B) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
	</game>
	<game name="America Oudan Ultra Quiz (Japan)">
		<category>Games</category>
		<description>America Oudan Ultra Quiz (Japan)</description>
		<rom name="America Oudan Ultra Quiz (Japan).cue" size="257" crc="31c6c9af" md5="51ab821b186cb89ba5e3e6f02b0af595" sha1="5272e925212455f41d5165954bad67e614175486"/>
		<rom name="America Oudan Ultra Quiz (Japan) (Track 1).bin" size="421085616" crc="96114d50" md5="61982ea9d2d4e083dbf41e9a354cbbbc" sha1="7fab9c3fdecd9b81bb9aa7b799310ef49d234741"/>
		<rom name="America Oudan Ultra Quiz (Japan) (Track 2).bin" size="21245616" crc="011e5e14" md5="c271e4a14174ed62d6ad31275ed75ef2" sha1="0b7e7d37800ee2dae536ea3f03487586888cc8f0"/>
	</game>
	<game name="Jungle Park - Saturn Shima (Japan) (Rev A)">
		<category>Games</category>
		<description>Jungle Park - Saturn Shima (Japan) (Rev A)</description>
		<rom name="Jungle Park - Saturn Shima (Japan) (Rev A).cue" size="277" crc="a2e0baa3" md5="7d1c342fd571b5edcc2d5a5c835ba3b6" sha1="5cfaaeaf0a04abd6566ba910425304c7f1e98a21"/>
		<rom name="Jungle Park - Saturn Shima (Japan) (Rev A) (Track 1).bin" size="246205008" crc="1b4c2994" md5="2cc9da4818bcd7d740fa8b1febf12e96" sha1="b4436b521bbaea046ef24ff89d80ed7621573b69"/>
		<rom name="Jungle Park - Saturn Shima (Japan) (Rev A) (Track 2).bin" size="1764000" crc="1d27e59c" md5="934aa2b6ed488ebaa9ded9b09606079a" sha1="e64a92b2ded0c190192fab7bc5441f7f097917ee"/>
	</game>
	<game name="Quiz Nanairo Dreams - Nijiirochou no Kiseki (Japan) (Rev A)">
		<category>Games</category>
		<description>Quiz Nanairo Dreams - Nijiirochou no Kiseki (Japan) (Rev A)</description>
		<rom name="Quiz Nanairo Dreams - Nijiirochou no Kiseki (Japan) (Rev A).cue" size="288" crc="da49cbc7" md5="0b1fa7ef30ba79326754ed97faea0bd9" sha1="866bb6e8227604fd351ab311682fa646dd59161b"/>
		<rom name="Quiz Nanairo Dreams - Nijiirochou no Kiseki (Japan) (Rev A) (Track 1).bin" size="651376992" crc="c3e7ebea" md5="e8cf063078b0ecc9040d70c1351b3a96" sha1="cf26c815926178afd28e6fc4123de9c350168caf"/>
		<rom name="Quiz Nanairo Dreams - Nijiirochou no Kiseki (Japan) (Rev A) (Track 2).bin" size="5463696" crc="f0fa7d6b" md5="3dcd77c3d39d594fdaf4a45575181514" sha1="f3a145fd128d75018148409678e179ef435ec799"/>
	</game>
	<game name="m [emu] - Kimi o Tsutaete (Japan) (2M)">
		<category>Games</category>
		<description>m [emu] - Kimi o Tsutaete (Japan) (2M)</description>
		<rom name="m [emu] - Kimi o Tsutaete (Japan) (2M).cue" size="533" crc="6b5f38df" md5="79ce26df100e45e0efa0ee2d5367ced7" sha1="a8e6bad431c68f75c614657d3f4b21eb476fe317"/>
		<rom name="m [emu] - Kimi o Tsutaete (Japan) (2M) (Track 1).bin" size="230627712" crc="1cf5012f" md5="74a3431325defcc07e752531f74c0816" sha1="7e1b833ab0ba5522385e0792ad6a36e75cfd654f"/>
		<rom name="m [emu] - Kimi o Tsutaete (Japan) (2M) (Track 2).bin" size="11261376" crc="28296ea1" md5="4db63d30205a2e8823f6e020a3218858" sha1="4c980ed845081d235ec5a473307676db052eb5d9"/>
		<rom name="m [emu] - Kimi o Tsutaete (Japan) (2M) (Track 3).bin" size="16809744" crc="e7d832d8" md5="5405a9f2276360f6b8247e9fd5e66011" sha1="577d5fda4b2c755b3ccc6424ef198cc168aaa717"/>
		<rom name="m [emu] - Kimi o Tsutaete (Japan) (2M) (Track 4).bin" size="33831168" crc="d4fb31f9" md5="dd6322b76621282bbe4e87d1588e3cf6" sha1="fb147aeb75f5a88afe96cb1e4a81451788545a84"/>
	</game>
	<game name="Enemy Zero (Japan) (Disc 0) (Opening Disc) (2M)">
		<category>Games</category>
		<description>Enemy Zero (Japan) (Disc 0) (Opening Disc) (2M)</description>
		<rom name="Enemy Zero (Japan) (Disc 0) (Opening Disc) (2M).cue" size="264" crc="82c676da" md5="e06e98b7b31e57e9dcfb309761b21217" sha1="ca68bceaf41dc33e22135c0ad7b42117f165bfbd"/>
		<rom name="Enemy Zero (Japan) (Disc 0) (Opening Disc) (2M) (Track 1).bin" size="311461248" crc="f3ded9fb" md5="560e2109c42292adae0f1bdad22341d7" sha1="1c159b1eb911ff8c6b5f1b260c09a72251ccaf79"/>
		<rom name="Enemy Zero (Japan) (Disc 0) (Opening Disc) (2M) (Track 2).bin" size="1764000" crc="a1aba98b" md5="bcfae1cfecac5be5f71bcf8666bf8a4d" sha1="08881d1fa860443b7b4f613e05da08685dd95345"/>
	</game>
	<game name="Enemy Zero (Japan) (Disc 1) (Game Disc) (2M)">
		<category>Games</category>
		<description>Enemy Zero (Japan) (Disc 1) (Game Disc) (2M)</description>
		<rom name="Enemy Zero (Japan) (Disc 1) (Game Disc) (2M).cue" size="258" crc="c7aba1f3" md5="f1de10aefd270a3bdf220fba31658282" sha1="42244a8bd5d3a8e1eef0adf2aa24c5fa011d2b59"/>
		<rom name="Enemy Zero (Japan) (Disc 1) (Game Disc) (2M) (Track 1).bin" size="579892656" crc="24b4a293" md5="f5e33317836aff0d67905a044c2f5420" sha1="5c24e7c696a462ad0f62f2b6352aa176dcea8daa"/>
		<rom name="Enemy Zero (Japan) (Disc 1) (Game Disc) (2M) (Track 2).bin" size="1764000" crc="abdc0302" md5="7c0f9b105165b013366b534b6f8be141" sha1="5b02631e8aaf432f5815225ff1b92d9246c4ccdb"/>
	</game>
	<game name="Enemy Zero (Japan) (Disc 2) (Game Disc) (2M)">
		<category>Games</category>
		<description>Enemy Zero (Japan) (Disc 2) (Game Disc) (2M)</description>
		<rom name="Enemy Zero (Japan) (Disc 2) (Game Disc) (2M).cue" size="281" crc="1962645c" md5="1ef1516f4e0228399109a61293652444" sha1="b5668fa4fa169db6ab22a7bac7860457870d1c53"/>
		<rom name="Enemy Zero (Japan) (Disc 2) (Game Disc) (2M) (Track 1).bin" size="653105712" crc="ca8af6c3" md5="227b78034f7143d844e1ff3ad8c09f8b" sha1="8b6f1e7844724a828392d9fd4893b6b6adc88746"/>
		<rom name="Enemy Zero (Japan) (Disc 2) (Game Disc) (2M) (Track 2).bin" size="1764000" crc="a1aba98b" md5="bcfae1cfecac5be5f71bcf8666bf8a4d" sha1="08881d1fa860443b7b4f613e05da08685dd95345"/>
	</game>
	<game name="Enemy Zero (Japan) (Disc 3) (Game Disc) (3M)">
		<category>Games</category>
		<description>Enemy Zero (Japan) (Disc 3) (Game Disc) (3M)</description>
		<rom name="Enemy Zero (Japan) (Disc 3) (Game Disc) (3M).cue" size="281" crc="6accc6a7" md5="eff73c3f7aaa9a14d6f58e316b25479d" sha1="1a9e5a04b117993a647900a1be88614bc33e7b0b"/>
		<rom name="Enemy Zero (Japan) (Disc 3) (Game Disc) (3M) (Track 1).bin" size="470703408" crc="f6e72036" md5="9a28f668bb6f9c53f0c7744414604b23" sha1="f3ed12d3d433c28d34d52b0744fcfd79eeaeab8f"/>
		<rom name="Enemy Zero (Japan) (Disc 3) (Game Disc) (3M) (Track 2).bin" size="1764000" crc="579cfb08" md5="e9b72983c72cbeb7aa0d58bfacc10e1d" sha1="e2176884c69c4c7869a108e6ca2aaafa4c2098ed"/>
	</game>
	<game name="Sakura Taisen (Japan) (Disc 1) (7M, 9M)">
		<category>Games</category>
		<description>Sakura Taisen (Japan) (Disc 1) (7M, 9M)</description>
		<rom name="Sakura Taisen (Japan) (Disc 1) (7M, 9M).cue" size="248" crc="6936919c" md5="3ef1337d8f3f98b8ba334dbc40e968a8" sha1="86f3694e432e2c15f5d3e87332df0cf5aaebf56a"/>
		<rom name="Sakura Taisen (Japan) (Disc 1) (7M, 9M) (Track 1).bin" size="635917296" crc="edda732e" md5="69b12554031b7e3b22ae37aaf03d3c3d" sha1="76f3b13c6dc7429b1df475c68edfd9dc37feca27"/>
		<rom name="Sakura Taisen (Japan) (Disc 1) (7M, 9M) (Track 2).bin" size="5357856" crc="b19e9ad2" md5="7cb67156de0c979cf030f8ca704b692a" sha1="9bf3e7bd8d895561c37457f452b057043b818598"/>
	</game>
	<game name="Sakura Taisen (Japan) (Disc 2) (9M)">
		<category>Games</category>
		<description>Sakura Taisen (Japan) (Disc 2) (9M)</description>
		<rom name="Sakura Taisen (Japan) (Disc 2) (9M).cue" size="240" crc="d009d4bd" md5="e998a7c180bcc50164b03e829b32d50e" sha1="926477140ce2a85a0dd1fe1e4dfe27389c96db11"/>
		<rom name="Sakura Taisen (Japan) (Disc 2) (9M) (Track 1).bin" size="617896272" crc="5eb578e5" md5="2c68b0b4444dbcc53a29ccea484b63f1" sha1="3577ad4f1a02b024bb34d8e823a96b7da0b3b6fe"/>
		<rom name="Sakura Taisen (Japan) (Disc 2) (9M) (Track 2).bin" size="5357856" crc="b19e9ad2" md5="7cb67156de0c979cf030f8ca704b692a" sha1="9bf3e7bd8d895561c37457f452b057043b818598"/>
	</game>
	<game name="Vampire Hunter - Darkstalkers' Revenge (Japan) (3M)">
		<category>Games</category>
		<description>Vampire Hunter - Darkstalkers' Revenge (Japan) (3M)</description>
		<rom name="Vampire Hunter - Darkstalkers' Revenge (Japan) (3M).cue" size="295" crc="d2830eac" md5="933c12416aee18655399a2ef579bbd1e" sha1="6c252f1010ee992e309a33166e47128d786c91e4"/>
		<rom name="Vampire Hunter - Darkstalkers' Revenge (Japan) (3M) (Track 1).bin" size="493741248" crc="94c313ab" md5="beef086bf1235c752ef9d2b693a5642c" sha1="77390da7878762e3963bb54d8a7c3ba3f86800ed"/>
		<rom name="Vampire Hunter - Darkstalkers' Revenge (Japan) (3M) (Track 2).bin" size="3880800" crc="8b3d5dce" md5="8caf2ce92089f803f7fa05e2e4b4c3f1" sha1="d032b23e4349fd9efb20dae6218ca4e0ffe22d0d"/>
	</game>
	<game name="Street Fighter Zero 2 (Japan)">
		<category>Games</category>
		<description>Street Fighter Zero 2 (Japan)</description>
		<rom name="Street Fighter Zero 2 (Japan).cue" size="228" crc="64fe890b" md5="43cbd16877f7d5e53556873d4556391a" sha1="296b7705be12ace5e74400333ce266d479606102"/>
		<rom name="Street Fighter Zero 2 (Japan) (Track 1).bin" size="467723424" crc="5dd6ad25" md5="fa703e7ed0bcf721e4d8b1208d4f9537" sha1="d2f39e5277bc98bd302508de8c1ef2a4d3f6c043"/>
		<rom name="Street Fighter Zero 2 (Japan) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
	</game>
	<game name="Virtua Fighter 2 (Japan) (Rev B) (39B)">
		<category>Games</category>
		<description>Virtua Fighter 2 (Japan) (Rev B) (39B)</description>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B).cue" size="4527" crc="e3e71498" md5="e4d3aeb8d1e0ded610005ea36182e099" sha1="8dd3b2f55c8da3e812ff563cc3957605ea7b0d1e"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 01).bin" size="61316640" crc="65c7fc1e" md5="14992450395f67b251023821a4d20480" sha1="2475bfb03eeaabdfcce93bc010d7c395efdf8dce"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 02).bin" size="14055552" crc="74a18b39" md5="b0600b3e450b2e803ab61cc41ce12e8a" sha1="f9084d4ad3d65c83d0541c311bf4de7435ef5889"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 03).bin" size="16513392" crc="e19a0228" md5="ac4adf9b9ae1fc7645c373669f108708" sha1="a3cb5535f78591c6e593c7dc66fbce2e1191992c"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 04).bin" size="14227248" crc="9ae79b01" md5="31c562c705b89b608b7064f49e143590" sha1="b5ccc43b9b70fa6bac303a421e319bd7fe3549b0"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 05).bin" size="14286048" crc="ef6fda70" md5="c526cfd9b0015827128b02c19a9386f1" sha1="18e78adae169af6dec93b359e1a28bd3f9cc4eca"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 06).bin" size="13175904" crc="2abd7939" md5="d9bf566ed0fba1f27118d48fcdaaa6ba" sha1="a5c1803ddae628b780321c776fab3b08e5fe86eb"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 07).bin" size="17397744" crc="897f00a1" md5="64a20bd564bb2780cac63569b62a857e" sha1="0050973232d6f55b0a607e3930bd6691729a4933"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 08).bin" size="16301712" crc="9f55ad76" md5="50b3acaf2c89ecc481534b68d925992d" sha1="45045a365f7eb8b88e6a51200768df617927b947"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 09).bin" size="16153536" crc="823c77b5" md5="0e723a22245383437c12edd1b9e52f64" sha1="8e1ca5bf229c579a069663b5ab67c321bd602f18"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 10).bin" size="16710960" crc="8260be86" md5="895128476a3921ff2c37b3419609d866" sha1="52b0f4cb1ea82725b7b9aa4925813b5163a2f2d7"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 11).bin" size="13269984" crc="08cb8f26" md5="d4054edbbd0a4644e1b362671c585ef5" sha1="1bea2b478856cafd6435d3e4b4ee5283277bd5e6"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 12).bin" size="16478112" crc="afa356b9" md5="17cd389225b83224515020a9df81c36b" sha1="29f5ffc2848e223d2dcc7d869c30d40967035c5a"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 13).bin" size="13286448" crc="190eb969" md5="c9d2905e45d07aefd754e2041fb9205f" sha1="29aac9a4bb157ff388a8c0530bd7ba7726bc4264"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 14).bin" size="5990544" crc="2aff43bb" md5="dddcf6afcd3ade7d86fa7febffc88db9" sha1="4cce04b5b46921daadeae3f89a653d460164d82c"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 15).bin" size="1058400" crc="dc552e9e" md5="cf5e5f2a08b009b571c385407531a18b" sha1="c87f11f30e41068536591b6283075e00917eae68"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 16).bin" size="2991744" crc="9cb10691" md5="eeb86b332980cfe974706705e936af5d" sha1="a7ca32bfa643a0f20be812bece335b1de1e4a63a"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 17).bin" size="8594208" crc="625a101d" md5="10b8e1a9fd4b09c508ab3fee5fc9e3db" sha1="0b1cb29070a889c16d4011bb3e8539a03efc086a"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 18).bin" size="1418256" crc="c7ed77c7" md5="7cc6dc9d327390e42c6cd180895f1ec0" sha1="6f00cbab22cf0c9582e522afb8ffe6a345bce54c"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 19).bin" size="1613472" crc="8c8ddb92" md5="e317c39a1240c29dd054f3213a0f1e51" sha1="7c8d7abe7bf52c76355b0e95644916fe5df164b2"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 20).bin" size="2439024" crc="49c7d6df" md5="dcf7ffb33f748c5f4492def86af04a2c" sha1="496b9df89f61fdc53204801ff1ae4edfb870622c"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 21).bin" size="32062464" crc="58f629fc" md5="b9c380b9090be6d8aba1fd65d4d9f87e" sha1="a6d36e4f868b5f05db1df5190f7173ba17526d9e"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 22).bin" size="27135024" crc="bfc45218" md5="7bdab38ad92747f897a993d3a392512d" sha1="b1796d1669c16ee498907ca44813772b1e1b01ff"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 23).bin" size="31827264" crc="e002df2b" md5="505da0efd5cf0b52fc646db19eba7a68" sha1="d6b229d473aa55e58c88fd92522a51c3f7ef16d9"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 24).bin" size="30714768" crc="eea7b22a" md5="2896a6d3b6a25bcef23bad9a5cc4f4d3" sha1="c3179eba3b1bce6abda2ce000b7e64fd1f079f8d"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 25).bin" size="27172656" crc="223199fc" md5="600fca5f84d360aca8088552df09b5e8" sha1="ac6857987b838c6134b8507418187df36f988a70"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 26).bin" size="30115008" crc="8e93dddf" md5="8bd28f755102b06755e19b63d7f94c6a" sha1="913cb095245e067058b399969580302647954a8f"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 27).bin" size="38368176" crc="67141757" md5="b5fd77c7f8615b23631bd9c623a90230" sha1="c34a9a423c80520f1489ae5e769bac6f969b60d5"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 28).bin" size="30329040" crc="1afddaa5" md5="3dfe41401f673fafc104f08335b6e164" sha1="90d2d5bf36260fce8d19e32aae69995d809a194e"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 29).bin" size="24493728" crc="bf366839" md5="61936e2289435b66b499e7613f43ee93" sha1="ab74de2142bba45a604d27b8003c9cab2db25820"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 30).bin" size="25415712" crc="e7a83432" md5="fb7e4608beda19c03855a477d3384347" sha1="342f5922b22f673887cbd2af8b43d339a71d7341"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 31).bin" size="26431776" crc="b279c5c2" md5="9701edacb2d661a32147c9bffb15af62" sha1="dc48dbea8577123f168c2b13153095f7e69f5617"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 32).bin" size="27925296" crc="c221af60" md5="e915cab9eb1bc5d3d2420d62949eb78a" sha1="3728b35b14c516552fdc842d6429070f6fab3c43"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 33).bin" size="14565936" crc="21804517" md5="0d8b0f8c7da8df7733cb610608bcc6b2" sha1="7b3aa4b548466707dc83e4485387804b16e35b1b"/>
		<rom name="Virtua Fighter 2 (Japan) (Rev B) (39B) (Track 34).bin" size="13632192" crc="9991a2d9" md5="ed2911fa43fc8096c60443a93a0dbd69" sha1="736c29cf59f8d5cc5ef1790cc298c9438f1e317c"/>
	</game>
	<game name="Grandia - Digital Museum (Japan) (Rev A) (10M)">
		<category>Games</category>
		<description>Grandia - Digital Museum (Japan) (Rev A) (10M)</description>
		<rom name="Grandia - Digital Museum (Japan) (Rev A) (10M).cue" size="285" crc="03a9aa1c" md5="27a92a54b03d4d4c961649ce6bb2c51f" sha1="fc07f1471cd4949b239471a53d31deb06cf56efa"/>
		<rom name="Grandia - Digital Museum (Japan) (Rev A) (10M) (Track 1).bin" size="455394240" crc="76f96c61" md5="59b19105615ca37886e1e0542ff2967e" sha1="e886bd5be85a7106b60b59a03b5918a9af31be65"/>
		<rom name="Grandia - Digital Museum (Japan) (Rev A) (10M) (Track 2).bin" size="9135168" crc="dcb3c7c5" md5="03b644cc286bc57840e99cf5904cb2f8" sha1="7fdb898ab9d9ba7fc6b4bb5c5102da7b8e88bb3e"/>
	</game>
	<game name="Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 1) (3M, 4M)">
		<category>Games</category>
		<description>Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 1) (3M, 4M)</description>
		<rom name="Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 1) (3M, 4M).cue" size="314" crc="5767fcce" md5="3cb95956aa1309af4bc7c0194f4a9897" sha1="bac4c39708a3c01c1820a85be1edca797eecc35f"/>
		<rom name="Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 1) (3M, 4M) (Track 1).bin" size="655554144" crc="d7b04497" md5="6a2775388e661c2384ec3c911298a15a" sha1="9abde77a4d14c62e2dcba2d58b627ed4cb0d770d"/>
		<rom name="Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 1) (3M, 4M) (Track 2).bin" size="4092480" crc="a49c5592" md5="79c5b164aa1a305eb41b259fd6a2d12a" sha1="4a97dfc5f6f5f24b94e9a26393b1e25733b0909c"/>
	</game>
	<game name="Kanzen Chuukei Pro Yakyuu Greatest Nine (Japan) (Rev A)">
		<category>Games</category>
		<description>Kanzen Chuukei Pro Yakyuu Greatest Nine (Japan) (Rev A)</description>
		<rom name="Kanzen Chuukei Pro Yakyuu Greatest Nine (Japan) (Rev A).cue" size="303" crc="ad7d0b2d" md5="1d8da91b56563c8c20f65634d3279f54" sha1="fa842c57b8540242dc9f7fd0a59dbcd97f822f2f"/>
		<rom name="Kanzen Chuukei Pro Yakyuu Greatest Nine (Japan) (Rev A) (Track 1).bin" size="137281536" crc="6e368e94" md5="75159a6d1cd92368fee8ee1091a36a4e" sha1="6f1b1f6eab5faff81bed135c414adf92dac0bc15"/>
		<rom name="Kanzen Chuukei Pro Yakyuu Greatest Nine (Japan) (Rev A) (Track 2).bin" size="6766704" crc="adb955bb" md5="71cf2e79631bccaf4c94a8a2e7e36742" sha1="850d550358f8b2d7d75517b4172d6ff25051118a"/>
	</game>
	<game name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan)">
		<category>Games</category>
		<description>Stakes Winner - GI Kanzen Seiha e no Michi (Japan)</description>
