<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kakinoki Shougi (Japan).bin" size="49227360" crc="e2d5a540" md5="c452f77b97f4584842efbaf7cfd5aa7e" sha1="6f2d8938a14bc4b2f207304590c32b89050632fc"/>
	</game>
	<game name="NFL Madden Football (Japan)">
		<category>Games</category>
		<description>NFL Madden Football (Japan)</description>
		<rom name="NFL Madden Football (Japan).cue" size="93" crc="b681702b" md5="4e644d8df39564af7c3a52544f4783c2" sha1="7bda1c7988a5a13e55e10cb7e79a0ad4a9884d68"/>
		<rom name="NFL Madden Football (Japan).bin" size="482395200" crc="3a45f01f" md5="4ea6b44ee2d4ddb00d867b82446dd0a4" sha1="a659df170b2e65585e64e8b8561f39411909053a"/>
	</game>
	<game name="Policenauts - Pilot Disk (Japan)">
		<category>Demos</category>
		<description>Policenauts - Pilot Disk (Japan)</description>
		<rom name="Policenauts - Pilot Disk (Japan).cue" size="121" crc="bff08ce6" md5="6a1a1687149bf94bac78c6f17d92d9d5" sha1="0f2732a54c98354a337cf8a26f22074cac92d37d"/>
		<rom name="Policenauts - Pilot Disk (Japan).bin" size="722891904" crc="ac083775" md5="e32357a72a9ac23eea728bed5fb9855e" sha1="256f6f50ef55391c22ead4cea1cb70c9d58877c3"/>
	</game>
	<game name="Foes of Ali (Europe)">
		<category>Games</category>
		<description>Foes of Ali (Europe)</description>
		<rom name="Foes of Ali (Europe).cue" size="86" crc="f1d1f5b7" md5="7dcc99c708b28c5c24edd2c305fb3a11" sha1="1f8f7d3fe4f0ae6e2613bb8d92181ca3a44097c1"/>
		<rom name="Foes of Ali (Europe).bin" size="229508160" crc="fd621860" md5="61fde6cb697b95bfc9592937bf2896b9" sha1="ebfcc2ebf145dc3a6ec4ebe6176f2fa5964b8103"/>
	</game>
	<game name="Star Fighter (Europe) (Demo)">
		<category>Demos</category>
		<description>Star Fighter (Europe) (Demo)</description>
		<rom name="Star Fighter (Europe) (Demo).cue" size="94" crc="f31f18af" md5="416a399d154774234713c2d52ac1b941" sha1="3808c1c7fc3ce9146f4be9ed36ac6f6cf624c3fd"/>
		<rom name="Star Fighter (Europe) (Demo).bin" size="49227360" crc="65d9660a" md5="d914133f205d354896f2fcf20761ebbf" sha1="64d8daf92deca9d1e6b514249a9278bb21b433a9"/>
	</game>
	<game name="True Golf Classics - Pebble Beach Golf Links (Europe)">
		<category>Games</category>
		<description>True Golf Classics - Pebble Beach Golf Links (Europe)</description>
		<rom name="True Golf Classics - Pebble Beach Golf Links (Europe).cue" size="119" crc="7bc68760" md5="b62bf342a770d711140afbb920d5bc78" sha1="99c19c0d02dfe2d82981cbd7b9315a3c26b48925"/>
		<rom name="True Golf Classics - Pebble Beach Golf Links (Europe).bin" size="506479680" crc="1bca7a28" md5="53b43d875616b5115dafc925caf8b700" sha1="794d262bc41ef1559694e969518d2cd85bdd7b69"/>
	</game>
	<game name="Twisted - The Game Show (Europe)">
		<category>Games</category>
		<description>Twisted - The Game Show (Europe)</description>
		<rom name="Twisted - The Game Show (Europe).cue" size="98" crc="5aad5de2" md5="c330da5f7b7098c025114cdcb27c7d42" sha1="4cb01cb0eeaa354506e05ff6c5dff0e244564ae6"/>
		<rom name="Twisted - The Game Show (Europe).bin" size="746976384" crc="20a5bcc5" md5="be584a51f1c735f3f106bb55a0af5fbb" sha1="28d2e95b64d8c77cb6995399a47ccf0c0f221a6c"/>
	</game>
	<game name="Road Rash (Europe)">
		<category>Games</category>
		<description>Road Rash (Europe)</description>
		<rom name="Road Rash (Europe).cue" size="84" crc="78abe3cb" md5="b4eb863a1d3b2a813599aabcf6215d45" sha1="7b41d449f2b424d7298f5ae3f83a64a696edd20e"/>
		<rom name="Road Rash (Europe).bin" size="771408960" crc="5ae8eaae" md5="7eafc9377f5dd9680b87655006db0b29" sha1="2b4dd483017551b1c7f5ea084cdc1593a0e85e6e"/>
	</game>
	<game name="Starblade (Europe)">
		<category>Games</category>
		<description>Starblade (Europe)</description>
		<rom name="Starblade (Europe).cue" size="84" crc="87b1489b" md5="25af5f2b95d8beadd4db428c5e76a7fa" sha1="01d1e08dae9997b4394a27907e52a7670c7020dd"/>
		<rom name="Starblade (Europe).bin" size="662680704" crc="a6597a8e" md5="88b78655f6a7385fe472cafab7df07d3" sha1="07efc853ff3715dfbbca93c736d675abb7169506"/>
	</game>
	<game name="Daedalus Encounter, The (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA, Europe) (Disc 1)</description>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 1).cue" size="112" crc="f2f75a9f" md5="c22f9800e5928f05b436217da4624a73" sha1="0fd294a64b0805991518ea9aca0b002cdd9a7c76"/>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 1).bin" size="771060864" crc="9474f05c" md5="374eafbd0524dabaa3a326180260f57f" sha1="a332d9236498c225bf42704343fd31d50f66b9e4"/>
	</game>
	<game name="Daedalus Encounter, The (Europe) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Europe) (Disc 2)</description>
		<rom name="Daedalus Encounter, The (Europe) (Disc 2).cue" size="107" crc="62d56545" md5="87257f6df41c3d2e49dcf87f96869d63" sha1="9b8955d027d8579f311d993ec54bc173d42b048e"/>
		<rom name="Daedalus Encounter, The (Europe) (Disc 2).bin" size="771060864" crc="d6d0aaca" md5="88fa3a5ec50976a2a8898f49bb87155a" sha1="cab039f8b86551d1fcad258f13f618c50702a64d"/>
	</game>
	<game name="Daedalus Encounter, The (USA, Europe) (Disc 3)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA, Europe) (Disc 3)</description>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 3).cue" size="112" crc="45b19c3e" md5="e2a69ec1123bffbc5e427d33979f59a3" sha1="239e97b0232991eb0501aa63203b9cf70be6c370"/>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 3).bin" size="771060864" crc="fdc4aa42" md5="cb55d8980412484e83fe50d0e6be877b" sha1="57d018cb88a4182720de85a2ee1fa0b7b00f76ca"/>
	</game>
	<game name="Daedalus Encounter, The (USA, Europe) (Disc 4)">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA, Europe) (Disc 4)</description>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 4).cue" size="112" crc="f11031ec" md5="e8e28d7b7abe13fd5e33363137c4a385" sha1="f8b450a8e6b56838c45e103089908056aec4d624"/>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 4).bin" size="771060864" crc="c43f91d2" md5="0c5bf88b3532e9446138d8f7836a6f5b" sha1="d9f6076fd37e8aa508e62a1b41dc8f207b940a30"/>
	</game>
	<game name="Space Hulk - Vengeance of the Blood Angels (Europe)">
		<category>Games</category>
		<description>Space Hulk - Vengeance of the Blood Angels (Europe)</description>
		<rom name="Space Hulk - Vengeance of the Blood Angels (Europe).cue" size="117" crc="4eb67529" md5="6df74c869c0f9bd8e1895c5d295675c6" sha1="249df30835f89c599ff8ccb3fb30533777d3ba9a"/>
		<rom name="Space Hulk - Vengeance of the Blood Angels (Europe).bin" size="482395200" crc="ab348e36" md5="c8299a08133f0a0dff123de291528d9f" sha1="503c4dc696cfc2da75c7a9a00a30da6387c2e063"/>
	</game>
	<game name="Super Wing Commander (Europe)">
		<category>Games</category>
		<description>Super Wing Commander (Europe)</description>
		<rom name="Super Wing Commander (Europe).cue" size="95" crc="9dad5db6" md5="d1c0b944db2bdbd27e48917d3a528bc0" sha1="0fd78f1b81226ace0e7da7b8de2fcc4ea277383a"/>
		<rom name="Super Wing Commander (Europe).bin" size="614862192" crc="2e4ce990" md5="1b48df1fc1364facdfda505b940a7fcd" sha1="d811f6a40cb80d49b888fbb6b6a4ea53c3d4d894"/>
	</game>
	<game name="Super Street Fighter II Turbo (Europe)">
		<category>Games</category>
		<description>Super Street Fighter II Turbo (Europe)</description>
		<rom name="Super Street Fighter II Turbo (Europe).cue" size="127" crc="7a1f4248" md5="34bc1ea6d3141504bbb2d58339fe8bc7" sha1="0b48094ea4cbce70ba43fa24896e46ac37a4369d"/>
		<rom name="Super Street Fighter II Turbo (Europe).bin" size="357155904" crc="84c80206" md5="5416f2c4986ad91fbd28d6db08baf5cd" sha1="a395ba2271d8322af893407837be7125b0aa0a82"/>
	</game>
	<game name="Total Eclipse (Europe)">
		<category>Games</category>
		<description>Total Eclipse (Europe)</description>
		<rom name="Total Eclipse (Europe).cue" size="88" crc="43483bed" md5="3128a349030970eeb9c1f0ceeb925a7e" sha1="5dbf1fedafb732d997aa9b662aec436892374926"/>
		<rom name="Total Eclipse (Europe).bin" size="386057280" crc="be29559f" md5="80eb5c5ca8cc23aaf3d71a1268272a9c" sha1="9868498a54da762824bce60d391befaef900b6ed"/>
	</game>
	<game name="John Madden Football (USA)">
		<category>Games</category>
		<description>John Madden Football (USA)</description>
		<rom name="John Madden Football (USA).cue" size="115" crc="e7b1b82c" md5="ed2f91aa439700b8ad5dd1149c454866" sha1="7c91ca02490f24e2de44dc3779dfd1c325d0a96f"/>
		<rom name="John Madden Football (USA).bin" size="482748000" crc="62dc7ac0" md5="ff6a9a14de587d1e5ec6026d6273dc4b" sha1="c72bd0fa2d852ecb87bb09085168ccf381522268"/>
	</game>
	<game name="John Madden NFL Football (Europe)">
		<category>Games</category>
		<description>John Madden NFL Football (Europe)</description>
		<rom name="John Madden NFL Football (Europe).cue" size="99" crc="edfcffb1" md5="85818ebb5a1b87ea7a5de5c9f854f363" sha1="63d3124337579f9f0c61e7b2e972f98eaab6c936"/>
		<rom name="John Madden NFL Football (Europe).bin" size="361972800" crc="02ba7933" md5="aab36a893c8b170138e9c5da56c5c8c1" sha1="8edc6f6c02fffbe569040e6eaca3d0849f3923b9"/>
	</game>
	<game name="T&amp;E VR Golf - Masters - Harukanaru Augusta 3 (Japan)">
		<category>Games</category>
		<description>T&amp;E VR Golf - Masters - Harukanaru Augusta 3 (Japan)</description>
		<rom name="T&amp;E VR Golf - Masters - Harukanaru Augusta 3 (Japan).cue" size="118" crc="cc8ebdbd" md5="f72bbf2188642636982eee5002c2b720" sha1="f0fae2214668c41d07d98e43c68c54e04ff440ca"/>
		<rom name="T&amp;E VR Golf - Masters - Harukanaru Augusta 3 (Japan).bin" size="742855680" crc="70d022ff" md5="b37848590a91eca3d09372db0379d65c" sha1="852a6880f18cc3dc82dcd553b5bc17cd01a7ca05"/>
	</game>
	<game name="T&amp;E VR Golf - Waialae no Kiseki (Japan)">
		<category>Games</category>
		<description>T&amp;E VR Golf - Waialae no Kiseki (Japan)</description>
		<rom name="T&amp;E VR Golf - Waialae no Kiseki (Japan).cue" size="105" crc="b83c61af" md5="397cc1fdc340aaeb856625579b8a681e" sha1="26e847fc8c9f36f1b939731f1f79aaca01148e56"/>
		<rom name="T&amp;E VR Golf - Waialae no Kiseki (Japan).bin" size="752141376" crc="0b4a9d45" md5="c11877894baf875548b73a6b30c94928" sha1="599f5d7ee7b57bcb12501f16b19b45e725437912"/>
	</game>
	<game name="T&amp;E VR Golf - Devil's Course (Japan)">
		<category>Games</category>
		<description>T&amp;E VR Golf - Devil's Course (Japan)</description>
		<rom name="T&amp;E VR Golf - Devil's Course (Japan).cue" size="102" crc="48d36953" md5="bf022a9d88e44e5db43a6418b458cced" sha1="82a50d6bfbf3d037604cfd82c97722d1cfd3787d"/>
		<rom name="T&amp;E VR Golf - Devil's Course (Japan).bin" size="732873792" crc="46e2a177" md5="fd8106cbce9b5a16a8240c093f208e75" sha1="a2d86a1780ff9869f64eb67de8d41104b2335261"/>
	</game>
	<game name="Alone in the Dark (Japan)">
		<category>Games</category>
		<description>Alone in the Dark (Japan)</description>
		<rom name="Alone in the Dark (Japan).cue" size="91" crc="3d4382dc" md5="64150c78feb27aaafc9f87faec034cc3" sha1="4bf97120010574b3def274c51eef1a16ff3f040e"/>
		<rom name="Alone in the Dark (Japan).bin" size="429409344" crc="ee9c1947" md5="49564f60b021fbd59f95f39acf6cbd8d" sha1="74850abd09561142b784e637fef02fc4d1e12b85"/>
	</game>
	<game name="Starblade (Japan)">
		<category>Games</category>
		<description>Starblade (Japan)</description>
		<rom name="Starblade (Japan).cue" size="83" crc="2669f2ce" md5="739db7552444e7880467d5262a581dcb" sha1="3d9d405e8cffde9eddc47d58b48f4ffc54f5db51"/>
		<rom name="Starblade (Japan).bin" size="663028800" crc="3edba39b" md5="881a233b929c9607f2f694f36e319734" sha1="9f858943164c87aa4b07691dcf2f0586ebe82f59"/>
	</game>
	<game name="Shock Wave (Japan)">
		<category>Games</category>
		<description>Shock Wave (Japan)</description>
		<rom name="Shock Wave (Japan).cue" size="84" crc="f38f1877" md5="836d4229e954f5f99015602a7f70b0e6" sha1="a78be37f63e242fdf6d99d68d476f86e8377984e"/>
		<rom name="Shock Wave (Japan).bin" size="746976384" crc="4fce1633" md5="5cfa4ac02ff11dabe940d7c22af4c2fe" sha1="9b94aa76b6a08ad1c1c78fe83856ad3eb3ea0650"/>
	</game>
	<game name="Shock Wave - Operation JumpGate (Japan)">
		<category>Add-Ons</category>
		<description>Shock Wave - Operation JumpGate (Japan)</description>
		<rom name="Shock Wave - Operation JumpGate (Japan).cue" size="151" crc="56e7ec9f" md5="67c67fd9f381a0753241289646d803da" sha1="a23d15623ca1f33c55f0228a5e015538cbd58ad9"/>
		<rom name="Shock Wave - Operation JumpGate (Japan).bin" size="361972800" crc="9eec6874" md5="283ba1bf2465c017732a29e0fc3670a1" sha1="d187321e25e63f1f4314e988dfde40e8497a95a5"/>
	</game>
	<game name="AutoBahn Tokio (Japan)">
		<category>Games</category>
		<description>AutoBahn Tokio (Japan)</description>
		<rom name="AutoBahn Tokio (Japan).cue" size="88" crc="ff147b59" md5="79bc0f5765eac5ae93b0fb57f13968d1" sha1="681aab200906fc1f16516bd4b65664b8078b03d7"/>
		<rom name="AutoBahn Tokio (Japan).bin" size="145212480" crc="63027c6e" md5="62cc170684dfb1b79635829fe74e7786" sha1="e48581ec4501b93d684a423df32f9530040fdcf8"/>
	</game>
	<game name="Road &amp; Track Presents - Over Drivin' (Japan)">
		<category>Games</category>
		<description>Road &amp; Track Presents - Over Drivin' (Japan)</description>
		<rom name="Road &amp; Track Presents - Over Drivin' (Japan).cue" size="110" crc="88533711" md5="c3816ac19da7200ff973ea8f29fe99a3" sha1="04cfacd723351420f5057f756c8e78742e394842"/>
		<rom name="Road &amp; Track Presents - Over Drivin' (Japan).bin" size="398099520" crc="ba7f8843" md5="0d10cfb331b93f8a7edb095b854b8f86" sha1="168782c299d0ca85655251f409feeb36244d2e5d"/>
	</game>
	<game name="Mega Race (Japan)">
		<category>Games</category>
		<description>Mega Race (Japan)</description>
		<rom name="Mega Race (Japan).cue" size="83" crc="73ce88c3" md5="d8388194d82e8f40955dd8801e25a17f" sha1="779265dffa9b925565e389c6ffe5149f1db8df0a"/>
		<rom name="Mega Race (Japan).bin" size="771060864" crc="4b887a55" md5="79558e4f4841fa95dfc4b30832fe09e2" sha1="3cd05d192548a72cb191b2b5e7469980efbbd63f"/>
	</game>
	<game name="Crash 'n Burn (Japan)">
		<category>Games</category>
		<description>Crash 'n Burn (Japan)</description>
		<rom name="Crash 'n Burn (Japan).cue" size="87" crc="755e88b2" md5="78ba3514c68ae4e09ef13ea431123b5c" sha1="dcc1c737081c9f0ad9f0e9fd93ee57219f45f3d9"/>
		<rom name="Crash 'n Burn (Japan).bin" size="723240000" crc="331a3313" md5="088b32295489444bdfec469e4f074a71" sha1="8a835b66c270efb66f6eddc3c50acb200b24e795"/>
	</game>
	<game name="Star Wars - Rebel Assault (Japan)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (Japan)</description>
		<rom name="Star Wars - Rebel Assault (Japan).cue" size="99" crc="3f796b85" md5="e65c688fbdc9a6f1a421611941d14ec8" sha1="51901c1f9acdbf8a2a30c7fd04ea33351a85d00d"/>
		<rom name="Star Wars - Rebel Assault (Japan).bin" size="530216064" crc="91bca834" md5="31b2172383523c1b0157a64a3f6f34eb" sha1="82013016470cce4203a206c7d37876828a98a043"/>
	</game>
	<game name="Total Eclipse (Japan)">
		<category>Games</category>
		<description>Total Eclipse (Japan)</description>
		<rom name="Total Eclipse (Japan).cue" size="87" crc="be503c37" md5="64da018d3da81a3cf44e8a99dbfa9447" sha1="42b65fd62b04015ce88ea3640aa87dfc9dd29d45"/>
		<rom name="Total Eclipse (Japan).bin" size="386057280" crc="15563a0d" md5="78b943799d272fda6fc02f72eef17b7a" sha1="b42a249431098b6f530f909b12f818f6efd09730"/>
	</game>
	<game name="Way of the Warrior (Japan)">
		<category>Games</category>
		<description>Way of the Warrior (Japan)</description>
		<rom name="Way of the Warrior (Japan).cue" size="92" crc="ad584b90" md5="8f2220829e63c75cdc2de0e6b678a4a8" sha1="67ebde554ee8cae5517702ce51329485c7f2c308"/>
		<rom name="Way of the Warrior (Japan).bin" size="373666944" crc="ebef20e0" md5="25958bd4324899ce74cd0a3efac165fb" sha1="831858c1f838758181633361cdb2dec7cd023e48"/>
	</game>
	<game name="Gex (Europe)">
		<category>Games</category>
		<description>Gex (Europe)</description>
		<rom name="Gex (Europe).cue" size="78" crc="c549c342" md5="9e4944e76318cf14365eaa0c65187442" sha1="e0740aac10363e4d4bbc40732df73d0e149d283b"/>
		<rom name="Gex (Europe).bin" size="464331840" crc="97c7a820" md5="d37e7929c6302b116352d0db85b5a982" sha1="586626a1d35bda93208b9801424c74353860e065"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (Germany) (Disc 1)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (Germany) (Disc 1)</description>
		<rom name="Wing Commander III - Heart of the Tiger (Germany) (Disc 1).cue" size="124" crc="48f4a606" md5="4d8c4cb7f2f2ec132a6389f851500fa7" sha1="34ccc4d9b84905cc95a7c125a5d5cd75f581e237"/>
		<rom name="Wing Commander III - Heart of the Tiger (Germany) (Disc 1).bin" size="771060864" crc="cf39e2e3" md5="4f09047ba4ab52d72a40069a8a101099" sha1="cabaf22618e6c4e04692253397817a79d33d44f1"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (Germany) (Disc 2)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (Germany) (Disc 2)</description>
		<rom name="Wing Commander III - Heart of the Tiger (Germany) (Disc 2).cue" size="124" crc="49a980d7" md5="e0f9f1a822f101e24f348d33d90919ad" sha1="133ed77a0dfddfc58ce66b4684fa7cc540a33828"/>
		<rom name="Wing Commander III - Heart of the Tiger (Germany) (Disc 2).bin" size="771060864" crc="df2fb629" md5="19a0e09c165494e90ec88e5ffe18f19a" sha1="1320a94de004feab226d07fc860814ad4fd7d288"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (Germany) (Disc 3)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (Germany) (Disc 3)</description>
		<rom name="Wing Commander III - Heart of the Tiger (Germany) (Disc 3).cue" size="124" crc="ffb260a7" md5="e589f243bc4d289816119895e740a4b0" sha1="192e111fe7cf0e0baf0348b5ced6522a276c4d82"/>
		<rom name="Wing Commander III - Heart of the Tiger (Germany) (Disc 3).bin" size="771060864" crc="43001627" md5="6ce29b63724d8918c1401cc619468c9b" sha1="57fca6f484e9cd50a8a3c2b203626d8981ec0803"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (Germany) (Disc 4)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (Germany) (Disc 4)</description>
		<rom name="Wing Commander III - Heart of the Tiger (Germany) (Disc 4).cue" size="124" crc="4b13cd75" md5="3fe885ad9b539ae8776a2e327a7dbbb5" sha1="0d5ce7cb7f459c08c047eb21584030de7e1ee76a"/>
		<rom name="Wing Commander III - Heart of the Tiger (Germany) (Disc 4).bin" size="771060864" crc="8c927e75" md5="e50e2b2f4090489be5505d5d2f66fc1e" sha1="91ef295ea383f87a4f9a04b405469698698a67f9"/>
	</game>
	<game name="Total Eclipse (Korea)">
		<category>Games</category>
		<description>Total Eclipse (Korea)</description>
		<rom name="Total Eclipse (Korea).cue" size="87" crc="c7dcbc87" md5="5c82108825e9a9d4e7893be64b9e522a" sha1="df77b34ca07af5af1238b5e785b33290b9d00dc0"/>
		<rom name="Total Eclipse (Korea).bin" size="422536800" crc="128c49b0" md5="c830c1cfd188be9bc7d5decff3921985" sha1="5635ac67bd20dc50876203cc7ff3fa5b286069f9"/>
	</game>
	<game name="Captain Quazar (USA)">
		<category>Games</category>
		<description>Captain Quazar (USA)</description>
		<rom name="Captain Quazar (USA).cue" size="86" crc="d70c1660" md5="edc8dba6cf5867da613f0df6fa2b1905" sha1="c6b69cea486e1245bbcf1852551bf685fbe20f34"/>
		<rom name="Captain Quazar (USA).bin" size="776870304" crc="6d632812" md5="1c305cad878ab049d632f734bab833f3" sha1="9c2a3c94a205fa0e24c1a5446bac0e7048ff7aff"/>
	</game>
	<game name="Myst (Japan)">
		<category>Games</category>
		<description>Myst (Japan)</description>
		<rom name="Myst (Japan).cue" size="78" crc="c6eb03b8" md5="6e3c7d8a4ec2d6ec442bed1e609040ce" sha1="4531b129e53e8833a6174252a7d8aa1ce533b746"/>
		<rom name="Myst (Japan).bin" size="746976384" crc="2d475478" md5="6570203647a7368c56bf817d2d2f8672" sha1="05f83e2edcf627e558f32b065f10cbbd12095683"/>
	</game>
	<game name="Doctor Hauzer (Japan)">
		<category>Games</category>
		<description>Doctor Hauzer (Japan)</description>
		<rom name="Doctor Hauzer (Japan).cue" size="87" crc="e8dab9e0" md5="5f5888cfe00b40deaa15af8754184e55" sha1="ea91e90b2c3930218775c2162d31a1bfba2f0b32"/>
		<rom name="Doctor Hauzer (Japan).bin" size="301761600" crc="e08539b3" md5="b58704c569479d4a94cb6a7ce1d1a97d" sha1="e2e06c69be167b88ae94c00e06d022a7da6a1cc1"/>
	</game>
	<game name="Return Fire (Japan) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar)">
		<category>Games</category>
