		<rom name="track05.bin" size="835155216" crc="01f53493" md5="20230cf71489dd9b2be44a8352e07a7d" sha1="d0de249d291fa00116541fec98c884742c851e42"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker v1.700 (2001)(Sega)(PAL)(M4)[!]">
		<description>18 Wheeler - American Pro Trucker v1.700 (2001)(Sega)(PAL)(M4)[!]</description>
		<rom name="18 Wheeler - American Pro Trucker v1.700 (2001)(Sega)(PAL)(M4)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="a559def4" md5="202a2b7b53f8be7314d6cea6102bda10" sha1="43ba242fe1a06bf70a451fd1bcfae7853e9c4f34"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="99ef25bb" md5="39616eca907750cc818a22528f506d75" sha1="96f9eea7459f0e675a3771418a6593b52a345822"/>
	</game>
	<game name="4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!]">
		<description>4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!]</description>
		<rom name="4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!].gdi" size="563" crc="c94776ea" md5="fc9d4c8e437d08c91268a812ebdcfdd2" sha1="64221e21bde4e11efd0810e722da4f9d83725f30"/>
		<rom name="track01.bin" size="2817696" crc="c67f9d00" md5="673b843d54ca08e11a304df6f415bf90" sha1="6516c76403bcee8853826d97b580f19f1418d983"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="134188656" crc="5ff339c3" md5="f457fa86b9e22555021141ec54a25500" sha1="0f554cded881ce15092759c17416fe59b5869dc8"/>
		<rom name="track04.raw" size="46604880" crc="9093bb2e" md5="eab31ef064bf87ecffb46e43ed4ff906" sha1="5a31bdbe3dfcd2fe452ba0475e07e3f65adcc003"/>
		<rom name="track05.raw" size="53359824" crc="8c2643eb" md5="c2b1b16117ced532ee9cb3dcc35f0197" sha1="f65e7d004bd528ac375b0d752e565ea1df0ec378"/>
		<rom name="track06.raw" size="54194784" crc="99ee7e3b" md5="aad6879fe2be673772c80711efcf2725" sha1="76fbd79276db58b60c16fe49657f4bf1e4aa338d"/>
		<rom name="track07.raw" size="62328000" crc="4edba4fd" md5="8b696db6635203cf72f023d160a1df13" sha1="d144cdc3d8f0db396e5164ea32f54b38468f2cb6"/>
		<rom name="track08.raw" size="56377440" crc="6196c299" md5="7495c609c15c02a79aac794215b83cbc" sha1="6a3566ae8a16add3d645c341daac50211373db35"/>
		<rom name="track09.raw" size="57642816" crc="8b8d24f5" md5="245c750112874577973577ded5ce1447" sha1="a4ad791c07f0dfd7456d378bd4d6b93aa448bf9c"/>
		<rom name="track10.raw" size="56304528" crc="f6f8af97" md5="d2deeb72b48e8132fcbd43c1d859fa5f" sha1="6c96ae9959773b56c902eded1d1a6f659c325b85"/>
		<rom name="track11.raw" size="34675536" crc="92446fb5" md5="bdea201f42ba46dbb3bc14143be8950b" sha1="adb90a89246a00c02069a68a156eea1d2cd6a5de"/>
		<rom name="track12.raw" size="47155248" crc="3f498ffe" md5="390ee9a242778cf1b1cb3f6f139e2db9" sha1="a243221dc8f0096d096f5197c0d4ab843a5a2304"/>
		<rom name="track13.raw" size="54862752" crc="5ba6ef32" md5="725b19c2716248ebeff21fc86304a1d7" sha1="a7bd52e1b668dd2397d4b2cb503cd83ac97d6a75"/>
		<rom name="track14.raw" size="42484176" crc="b33baaaf" md5="ee21422f93375cdffce63be9353099b6" sha1="9796a1e43e05a807f4485c31b7a5b49058563785"/>
		<rom name="track15.raw" size="52002720" crc="40926ef1" md5="b7a2f43140d2244177c5f4c582109391" sha1="5ceb4be34f70938cb3012d6ee175a98115d6108b"/>
		<rom name="track16.raw" size="51812208" crc="4650b629" md5="32c3edafd548e66c9dbc54e95a2a0ea4" sha1="9228adbcac676199925a39372ea2dd29a7bdd00f"/>
		<rom name="track17.raw" size="42514752" crc="aff12ac3" md5="2436b7f3020c7a375308fa6225789e3d" sha1="6d180eb11ebc5797a2b31c177a599141e8f85007"/>
		<rom name="track18.bin" size="338546880" crc="614c9f35" md5="1e85898d0e322f128700d9257a45b8a9" sha1="ec6ee2f949a2eb0b6ba7ea7013265e95ce9727ec"/>
	</game>
	<game name="90 Minutes - Sega Championship Football v1.009 (2001)(Sega)(PAL)(M5)[!]">
		<description>90 Minutes - Sega Championship Football v1.009 (2001)(Sega)(PAL)(M5)[!]</description>
		<rom name="90 Minutes - Sega Championship Football v1.009 (2001)(Sega)(PAL)(M5)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="1ae2cdcf" md5="892df16103f2a48874c9b1c877db3d1b" sha1="534fe69656a14148d36d9d66e9b2c6f6966c8040"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="f12a2569" md5="6485741c36f28e54f9ca334becf9eb67" sha1="84a42d53b6dba77f6fe26a83e300e8c43c8614a7"/>
	</game>
	<game name="AeroWings v1.001 (1999)(Crave)(PAL)(M3)[!]">
		<description>AeroWings v1.001 (1999)(Crave)(PAL)(M3)[!]</description>
		<rom name="AeroWings v1.001 (1999)(Crave)(PAL)(M3)[!].gdi" size="88" crc="5e78360c" md5="a21d63aaf3c2a6d94ca25bd8e95110ac" sha1="01f2f821ae4054918638dd4b12522b2c1badfc1c"/>
		<rom name="track01.bin" size="2154432" crc="0f51258f" md5="f8fedc416112be087b191cbeef98dd19" sha1="5208ec2b6a5f8f0470bb542b8dd9cbaf31dff23f"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="33158c26" md5="892a002605fcba463aefc28cec1377d1" sha1="5b16894f2eae9a816d14a6f3344e08fe94779cc2"/>
	</game>
	<game name="AeroWings 2 - Airstrike v1.001 (2000)(Crave - Ubi Soft)(PAL)(en-de)[!]">
		<description>AeroWings 2 - Airstrike v1.001 (2000)(Crave - Ubi Soft)(PAL)(en-de)[!]</description>
		<rom name="AeroWings 2 - Airstrike v1.001 (2000)(Crave - Ubi Soft)(PAL)(en-de)[!].gdi" size="88" crc="a1759e70" md5="9cc48283141be731b3fe38793314de2f" sha1="cacb3216b183f991b3f4963ad9653906e5e44fac"/>
		<rom name="track01.bin" size="4325328" crc="fb1f066c" md5="7d73c25c31db616f0279242062b20a91" sha1="72d17f8bda82d1b4fdeedc19711bcac0c873128f"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="5a0adc89" md5="4280fb803593ef5ba52181687db1d28f" sha1="8c698f2c7d3e4de52d2d2efe6e54ea06e8f1ab5b"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 1 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 1 of 2)[!]</description>
		<rom name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 1 of 2)[!].gdi" size="149" crc="ec1c9601" md5="20c49fb4e6918a108a464b574993e654" sha1="2bd2966d9b0e4764473c26a9620bd17e55e4841c"/>
		<rom name="track01.bin" size="16075920" crc="e78c0ea2" md5="4e49daced7d62506af058d9245f95f9b" sha1="acd62514d438aa5525167f0c5a03cd78e936bfc7"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="118227984" crc="7a837e31" md5="ed32ad4cd084f2a80dad098f7468053e" sha1="353401d606bb23e430b7571f6b20249bd2a02d44"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="1053009216" crc="a6f18d9f" md5="7e310a09a311fa8f5ad2958bd9a6abff" sha1="9e7f8ff68f9483bbe8c8af2fce726744af978038"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 2 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 2 of 2)[!]</description>
		<rom name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 2 of 2)[!].gdi" size="148" crc="e1fd5f9b" md5="067cb7b77e88ff9981578db48cf21f6b" sha1="7ff6edb1793bde5ed801a715d5aea8b6b4b7c90a"/>
		<rom name="track01.bin" size="16075920" crc="7a70c347" md5="744941106d8333008caaba46cb14f88d" sha1="c7cfea08ec73791078983bff6587c6034c2814a4"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="21873600" crc="313312eb" md5="fccf29f781838fb09d50d48cd4758366" sha1="23c155ca4c53e3550fd203694d1ae45e0cd31ff1"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="1149363600" crc="fbf6d3ec" md5="2ee0bd50cb1e5878e13082ebc91d927a" sha1="90ed1115de77bbdef7d268e59d940b4a410d485c"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 1 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 1 of 2)[!]</description>
		<rom name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 1 of 2)[!].gdi" size="149" crc="b7ef1b9c" md5="5986b5ea72c8333b41f43e17187f95de" sha1="627446bb9914ea45dc59ff4a9a2d3a216afbd2f2"/>
		<rom name="track01.bin" size="16075920" crc="e78c0ea2" md5="4e49daced7d62506af058d9245f95f9b" sha1="acd62514d438aa5525167f0c5a03cd78e936bfc7"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="117153120" crc="acafa40a" md5="e9ebc3cd1040505b6aff7ba961621224" sha1="5aefb72b8469d94df487fc670880d1f10d6d8144"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="1054084080" crc="93f00044" md5="4ae491ce53dca872ba341f471578779b" sha1="5e0f075f2f4b18d00be5e1a290076bf59b1e022e"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 2 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 2 of 2)[!]</description>
		<rom name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(DE)(Disc 2 of 2)[!].gdi" size="148" crc="b8457186" md5="916d977138a294a0efb71c20349d8565" sha1="935a1a8227defedd8331ef5f04c24815bff35742"/>
		<rom name="track01.bin" size="16075920" crc="7a70c347" md5="744941106d8333008caaba46cb14f88d" sha1="c7cfea08ec73791078983bff6587c6034c2814a4"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="27984096" crc="8f4cd530" md5="ab3fec49df9ec0fe19860a6a3bdc6724" sha1="870c98a3c28651e895bdb47bfa854271cd8ed0eb"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="1143253104" crc="1061b0da" md5="2302dfd70f54678b3b18c20cf20c7a41" sha1="bd0be80932ce6e43f5c89960333c19596d677a05"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 1 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 1 of 2)[!]</description>
		<rom name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 1 of 2)[!].gdi" size="149" crc="61535526" md5="f851c0db001b598e744f52b2434c1bdd" sha1="e0bd4f0fcdca1e05d93847cfbe4001c7c9d38a04"/>
		<rom name="track01.bin" size="16075920" crc="e78c0ea2" md5="4e49daced7d62506af058d9245f95f9b" sha1="acd62514d438aa5525167f0c5a03cd78e936bfc7"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="123910416" crc="cc81b2e1" md5="4dadcc7c64737a85606f1f372c1568ed" sha1="d914623c4ec9c3b77ec230320acafa2f934eaede"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="1047326784" crc="289d340b" md5="4601b25277f6f5c7f733f81ca862aba6" sha1="a465bb1114ae57027dfdf3ef8d24f5e46e228c29"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 2 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 2 of 2)[!]</description>
		<rom name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(FR)(Disc 2 of 2)[!].gdi" size="148" crc="4f39c8cd" md5="cfd31a9fa9bc0b4d9a6d4672cfb7a7e2" sha1="b293dda2b26cac3121e98e9276611c6c7ede5032"/>
		<rom name="track01.bin" size="16075920" crc="7a70c347" md5="744941106d8333008caaba46cb14f88d" sha1="c7cfea08ec73791078983bff6587c6034c2814a4"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="34743744" crc="39cb04d9" md5="a6a83442782dd2da421e76d34c5f9a41" sha1="f8efbb1212b7e73c7162ea8811ec01b47d780ef7"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="1136493456" crc="4783c544" md5="d97ba2bf7cc0f2cf89fb0e757f4907aa" sha1="73f802a8f9c602b642fa6e3735132832bc97516f"/>
	</game>
	<game name="Aqua GT v1.000 (2000)(Take 2)(PAL)(M3)[!]">
		<description>Aqua GT v1.000 (2000)(Take 2)(PAL)(M3)[!]</description>
		<rom name="Aqua GT v1.000 (2000)(Take 2)(PAL)(M3)[!].gdi" size="338" crc="f1714a7d" md5="1844766a84ea10d3cb0605bdab397af1" sha1="f302c8c290c1cdc8458e4ce204a4f30f93f8347a"/>
		<rom name="track01.bin" size="1422960" crc="b7102878" md5="8f545b505256a456da553df2edad4748" sha1="ed54c6f5d2d1d87b3b60f8c4611e92184941e341"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="815572464" crc="1ff81dc8" md5="dc5b242779de56db0aa57b2d8a605570" sha1="e253e6e2ca8b1ed70d866b5c856036918f1aad71"/>
		<rom name="track04.raw" size="32304720" crc="467872cc" md5="ed124f9e1bf9cf4b11bb41ebda0e9a54" sha1="b174df5446b3de70c236bbc4a60d0301461b28e0"/>
		<rom name="track05.raw" size="58574208" crc="c3106b58" md5="7f814f5a2408f1c21f37fe1c1e8e23a8" sha1="d18d2f7e28234ca34a31049cfa7040321f7604c8"/>
		<rom name="track06.raw" size="31773168" crc="d56045bc" md5="8423c8163c7ba7663b00ae752d7a5e43" sha1="794bfaec8c60621aa5c861729dfb870e1df37a29"/>
		<rom name="track07.raw" size="33711216" crc="d62acfdd" md5="f7d13209ee65874f6811268cb0d5f77d" sha1="d13a2d16147260f7c2c5386eda76acae718bc27c"/>
		<rom name="track08.raw" size="41028288" crc="7c908a22" md5="04e36c0552fead331314ca1837566432" sha1="493556053280d417c3a79e20e9380112fbb90558"/>
		<rom name="track09.raw" size="21883008" crc="45cfb9fb" md5="f099ee98cfd5d52bcceda4a500137f90" sha1="9487456e27c85cd3680d5ba47bcb401f9dd2c196"/>
		<rom name="track10.raw" size="19538064" crc="98733d14" md5="160c9a3fa1b6ad6a5a7cb5f3779aeb22" sha1="07764b80271b6300db74dffe66c3212954d6228d"/>
		<rom name="track11.bin" size="130670064" crc="079cb04c" md5="b7875c366ff6c24ce4ba88cddb961062" sha1="176883c8b0d261e8ed2b42d08414a935e3902b8a"/>
	</game>
	<game name="Army Men - Sarge's Heroes v1.001 (2000)(Midway)(PAL)(M5)[!]">
		<description>Army Men - Sarge's Heroes v1.001 (2000)(Midway)(PAL)(M5)[!]</description>
		<rom name="Army Men - Sarge's Heroes v1.001 (2000)(Midway)(PAL)(M5)[!].gdi" size="150" crc="d905860a" md5="3a7ac4a8ce7f57a1dd91a37573d9339f" sha1="d04ce34fa8aa9e2e968339f1606d2de5d89462de"/>
		<rom name="track01.bin" size="16075920" crc="a23de106" md5="666f1fcecf6b191fcce2c51b8245319b" sha1="b84839aed53a3a448f1d0f26fb3551e8d4dba982"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="578956560" crc="e6958e5c" md5="467636a13b435f7f4517606dce064164" sha1="33b1abefa53a0104b1c8ca495a36a06f60402ac5"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="592280640" crc="43c35719" md5="765b0041eccbbc20d7b543ad02375806" sha1="cf653b64f69febc783223ee39374a700c229bdc3"/>
	</game>
	<game name="Aventures de Buzz L'Eclair, Les v1.001 (2001)(Activision)(PAL)(FR)[!]">
		<description>Aventures de Buzz L'Eclair, Les v1.001 (2001)(Activision)(PAL)(FR)[!]</description>
		<rom name="Aventures de Buzz L'Eclair, Les v1.001 (2001)(Activision)(PAL)(FR)[!].gdi" size="150" crc="8ddd2c10" md5="b9c1c724a35140a26fb3ca4798e894b0" sha1="f5a4511305f5dfbf357ed4b2ecef53a407586821"/>
		<rom name="track01.bin" size="16078272" crc="098a4396" md5="2b8955bee968bc015d212b49ed2d4710" sha1="0eb100bef9ea2d0bc7e1f6088ed2226fe280f7de"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="487327344" crc="c7c768a3" md5="a8b8a7964199e20f32ee54890d7699a0" sha1="bab6fa889b34d26c5fe8a15c52ebcf75c77d6070"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="683909856" crc="53ad460d" md5="8a0662d474c6df9cdbeced4e38603a09" sha1="bccf412eb31ea4364e76dcb82e1a97068b4c2713"/>
	</game>
	<game name="Bangai-O v1.001 (2000)(Virgin)(PAL)(M3)[!]">
		<description>Bangai-O v1.001 (2000)(Virgin)(PAL)(M3)[!]</description>
		<rom name="Bangai-O v1.001 (2000)(Virgin)(PAL)(M3)[!].gdi" size="1170" crc="8e131731" md5="77cb1b059c197d9bd47f08fbb280cf97" sha1="b46d5b3f2c6591d91cc5a301ef4824e6c7470fb5"/>
		<rom name="track01.bin" size="1058400" crc="9d3005a4" md5="6a4bd8363953d3f16ceb7094f36ca874" sha1="404ddb50eb8959cb4940623aa7933930fa0ef66d"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="380040864" crc="76b59363" md5="eca4adeab790a7ea0a61f9d60aeb050c" sha1="53ca6f0daacb2387b05ade72cf818cddd0199a3d"/>
		<rom name="track04.raw" size="23317728" crc="127f16f0" md5="ff43548db7052d0a0fc8549a7accf4eb" sha1="e38fa70638cf78b61f3f7e33776c72abf3a536e8"/>
		<rom name="track05.raw" size="2994096" crc="d36ab863" md5="eabf1774cf8ee7f6ef7316a31d0a8e1d" sha1="992178cf7d57e81e23e19f583745d40cd08de8ac"/>
		<rom name="track06.raw" size="11618880" crc="81a786f9" md5="40b5316d7c56a53d9262d74643624a7c" sha1="806bd66645ec6124cfe668db7189525bc5fcef4e"/>
		<rom name="track07.raw" size="9513840" crc="b367ad4e" md5="d2e0a5262eacdb67d470c46ac92644b9" sha1="3dc5d1a854fb04da4b6e9b18efd65963544465e4"/>
		<rom name="track08.raw" size="12900720" crc="bf3fb6ab" md5="5a635376761d7b434a947fd1b301f3ef" sha1="8ac5d38c9673879a203d8ebeb9d99b29bcd5152f"/>
		<rom name="track09.raw" size="32521104" crc="38046522" md5="17f801148a365cd477a3a0b747d0b58b" sha1="d74e309cc1eef2a1ec007b9caf8b513612e6c898"/>
		<rom name="track10.raw" size="30488976" crc="d3d93e30" md5="5113ab7b194cf7371864a38a82712015" sha1="d8ae9a68174b7689440d0db54fda9fc8a4344447"/>
		<rom name="track11.raw" size="14462448" crc="7b9bc0f3" md5="f505b9d771269369d7eceb715a9cfc58" sha1="c79be157beab2578af292051e1c5b7910fe93280"/>
		<rom name="track12.raw" size="31559136" crc="52fe09ed" md5="c9764f0b379594568151f960111370db" sha1="f4e043f28734c9ca264b8e1c20a7418a819e903d"/>
		<rom name="track13.raw" size="29197728" crc="38e475ba" md5="a64f69986e8373ab22dcffba60372aa6" sha1="33069f2e149ecc66df105012d53b3f1547373126"/>
		<rom name="track14.raw" size="34188672" crc="9f5af145" md5="7a10961c44d507fb4a6b754313164b6e" sha1="fe1903c54d5bce0cbeda6826f17077f2beb5930c"/>
		<rom name="track15.raw" size="17447136" crc="7f6605df" md5="6425599a0ee401aabee2294e13def595" sha1="61b35c990a39fcb4877f165619cc049ff106d92a"/>
		<rom name="track16.raw" size="19267584" crc="424b1a33" md5="01cfa26323f1c927528e39e009f19812" sha1="c59c919608918dcf741383ba1537184b2441f263"/>
		<rom name="track17.raw" size="10696896" crc="6cc24bc6" md5="1ed66acc2414c3bc79d1c5603a6eefb0" sha1="3167f03bfee4d2e2db3950581a6456d51407bb59"/>
		<rom name="track18.raw" size="22962576" crc="64b01e2d" md5="f00565c0bcb144d10e6d56291ea0351d" sha1="4ca1389d969005d8dcdc828c2fe797795db15380"/>
		<rom name="track19.raw" size="23263632" crc="3d1daa15" md5="3e91c16bf26fb8668559ae417683ce6c" sha1="663b0ca67ddcbc6097c9161f65d34c2fc2ff7403"/>
		<rom name="track20.raw" size="25712064" crc="8106efe3" md5="3f4ba5c7143c6367f2bfa6ceb6294dce" sha1="a3efe254f7fe97ae45fb91a43000d4f312a351b4"/>
		<rom name="track21.raw" size="11397792" crc="1d6e9420" md5="107e66c016a3403ead062fda64d9e051" sha1="ee20eeaf14679811dfd31c9d79e30de3379b87ad"/>
		<rom name="track22.raw" size="13208832" crc="a7da2001" md5="4c412e9b219d824bdf8fbd3b080fc662" sha1="871de7068abe7d144aac8531211f284418b70c96"/>
