		<rom name="Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(NTSC)(JP)(en)[!][Biohazard 2 Value Plus, T-1214M].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="e298584c" md5="1dc41eb66229582d53d3b5cfe74b8b9b" sha1="ac7660f7f9db4209f41bb6c82c19f3a2ae6b0f2d"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="75ba82ad" md5="b247531df675f9f699bf23a062d6c8c7" sha1="0b0cc2d243b1d8d5a14927aba017e871c7554d9c"/>
	</game>
	<game name="Chocolat - Maid Cafe Curio Taikenban v1.002 (2003)(Alchemist)(NTSC)(JP)[!]">
		<description>Chocolat - Maid Cafe Curio Taikenban v1.002 (2003)(Alchemist)(NTSC)(JP)[!]</description>
		<rom name="Chocolat - Maid Cafe Curio Taikenban v1.002 (2003)(Alchemist)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="60b4057c" md5="3d6b30772f7fffc352058d9a7a72049f" sha1="efc1a3ed37d873edc874436cf2fe1b18efd28112"/>
		<rom name="track02.raw" size="4915680" crc="b7b35f69" md5="1c4f1ca1f0eab9b9bf2f9ffb0cb708c7" sha1="5a6d563918dcd81bb7cf7fd949df032a0c6a4cc8"/>
		<rom name="track03.bin" size="1185760800" crc="a7451710" md5="40063879b1825d013144d3e203bcbaa1" sha1="61ded0ebafe3d53248904eeb718b572cb72d3ea9"/>
	</game>
	<game name="D2 Shock v1.003 (1999)(WARP)(NTSC)(JP)[!][Real Sound - Kaze no Regret, T-30001M]">
		<description>D2 Shock v1.003 (1999)(WARP)(NTSC)(JP)[!][Real Sound - Kaze no Regret, T-30001M]</description>
		<rom name="D2 Shock v1.003 (1999)(WARP)(NTSC)(JP)[!][Real Sound - Kaze no Regret, T-30001M].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="2d2b7d2d" md5="21dfc7b6a0bea6115f2fed38932d4542" sha1="e87a49e08d6e2933e9711e5dbe7389d0944ec2a5"/>
		<rom name="track02.raw" size="5524848" crc="9a11f238" md5="4e77a7bfd5fb9150b8baefcb69b6621f" sha1="a9e5cf0609e11a95e49e70ab0433ea5638480b81"/>
		<rom name="track03.bin" size="1185760800" crc="a43a0885" md5="b9d600b8d3a51e7a26a2b07ed50b9c62" sha1="37a06d1dff3f52bfda2d745d7f695fee37caccc6"/>
	</game>
	<game name="Demolition Racer - No Exit Demo Disc v0.800 (2000)(Infogrames)(NTSC)(US)[!]">
		<description>Demolition Racer - No Exit Demo Disc v0.800 (2000)(Infogrames)(NTSC)(US)[!]</description>
		<rom name="Demolition Racer - No Exit Demo Disc v0.800 (2000)(Infogrames)(NTSC)(US)[!].gdi" size="149" crc="36070edc" md5="d6d7c28d94c077537f5a393ba691a5f6" sha1="13e481db5d4d2427c6a4a0bb96cb0f1e17252b81"/>
		<rom name="track01.bin" size="1425312" crc="b8d98c17" md5="a114c41e1e652ec1219567f65637a224" sha1="028d216e5535c9c5ff89a3a235fd852c3ca696d4"/>
		<rom name="track02.raw" size="1237152" crc="b114fea8" md5="690a99078af9a8f86f42e73422cb8547" sha1="1f2f2e205ef5a6d1a4ad5b0f1829641174c9c576"/>
		<rom name="track03.bin" size="1153759488" crc="28cb71b3" md5="8a10f10029a414d8678784605eccf34c" sha1="b5d8757a2cb0f1a3d9664ee349f289859af8dff6"/>
		<rom name="track04.raw" size="1060752" crc="5f4c3e4b" md5="4322346692e4d00132c7eaafea6368b0" sha1="18ab8506fbf62de832aadb697b729a2f650b341e"/>
		<rom name="track05.bin" size="30234960" crc="3533d5dd" md5="468cb8c30bca624c21d2ebb9443e8a02" sha1="09edf1d0d8f2ac49a14421f7ad1a39dc92fd668a"/>
	</game>
	<game name="Dorimaga GD Vol. 5 v2.000 (2000)(Softbank)(NTSC)(JP)[!]">
		<description>Dorimaga GD Vol. 5 v2.000 (2000)(Softbank)(NTSC)(JP)[!]</description>
		<rom name="Dorimaga GD Vol. 5 v2.000 (2000)(Softbank)(NTSC)(JP)[!].gdi" size="402" crc="8026225f" md5="0520825992c1a435f2cf8984568e023e" sha1="82dabb15464e9ad82a6cac41500355c1b586822a"/>
		<rom name="track01.bin" size="1058400" crc="942e8c3f" md5="935a9b3eb8780ff06b3ccc95fd905bbb" sha1="b1e1b2f407812cc4f0480e3c3a3f1c568cc1a6a8"/>
		<rom name="track02.raw" size="1735776" crc="164caf98" md5="6f051eaca04c9ce31bd52f86ff2ad066" sha1="5406eb36bf40ae73d4899abf2a5640b5b1c29816"/>
		<rom name="track03.bin" size="639755760" crc="2b297b5d" md5="71292d8561e72a28791ace5cc453d9b2" sha1="b25abf26cb41a4aacb2aa1514aafa15144490349"/>
		<rom name="track04.raw" size="53275152" crc="9c04768a" md5="217a2e11b28c2d6184a512728d548c5a" sha1="64d515819d7cd9343203b3a9e3d18284f56dfe42"/>
		<rom name="track05.raw" size="12785472" crc="466918bb" md5="da53a57cd24571c16b441afd9241515c" sha1="1ed4709d92ee18b9a49622d561a2637f12eaaba7"/>
		<rom name="track06.raw" size="31121664" crc="e7b36ce5" md5="5ba83279a06ede5c5f2ecbbdf8f4e318" sha1="596978256c64d7e0078133bc16a13e9e185ea967"/>
		<rom name="track07.raw" size="26638752" crc="df0f3ffe" md5="48b3dcb5b786845a591de3301ca168da" sha1="00e34926a32a19a2a24b9c1a048e2e17060e0bcc"/>
		<rom name="track08.raw" size="29209488" crc="a1db1a7b" md5="9e6b911399349bd6861d16ffdd277b64" sha1="6c8d863be2d3da49083bcc806cc8a2f41536520b"/>
		<rom name="track09.raw" size="9669072" crc="d898c8a7" md5="034649168be4019ba1a7053b4c892d1a" sha1="ccdfcc2736b417984526d965ab1ac2cd4d327de5"/>
		<rom name="track10.raw" size="20149584" crc="9ffaf9e6" md5="ada54c603df301fc6cf6a83010647b62" sha1="57b24eb93d2aa8987c152d548532546d1f43de91"/>
		<rom name="track11.raw" size="10344096" crc="00f1f606" md5="dcbab23edba4f4b1269f92a086df8500" sha1="b47da1b63be916d24564fa83ebdb8f840c4cfc90"/>
		<rom name="track12.raw" size="931392" crc="a3597db6" md5="45b00f0bf1f6c4460e29bc51543f4af4" sha1="9bb10103e10edcece885aeae953b2a647443af44"/>
		<rom name="track13.bin" size="351174768" crc="86d92b17" md5="8fa850df9882fe61cc1584e8db3be120" sha1="cd274ee7c413675cc0bab8a7055a99117745bb7d"/>
	</game>
	<game name="Dorimaga GD Vol. 6 v1.000 (2000)(Softbank)(NTSC)(JP)[!]">
		<description>Dorimaga GD Vol. 6 v1.000 (2000)(Softbank)(NTSC)(JP)[!]</description>
		<rom name="Dorimaga GD Vol. 6 v1.000 (2000)(Softbank)(NTSC)(JP)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="34b64636" md5="35299ef9f8e3e8d43aedc1ddcf0a6adc" sha1="f37e4c3a9f345286dacf07ae444324e03d5f4fa5"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="d43651d4" md5="7f01785f76d21cb1ca476fb26753e190" sha1="4014ddf7c2cf37c2ba8e2efd4ed3a191669d51bf"/>
	</game>
	<game name="Dreamcast Express Extra v1.001 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Dreamcast Express Extra v1.001 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Dreamcast Express Extra v1.001 (1999)(Sega)(NTSC)(JP)[!].gdi" size="562" crc="c80b084f" md5="043c7fcaa7f8c15e076fd7b6532ec2a0" sha1="5b112701daf2fd1e9ecb6cb5e9859cc0b4db6a77"/>
		<rom name="track01.bin" size="1058400" crc="b55e6666" md5="4df8402da60061af07331df0105750b5" sha1="c3501056a7ae81bca9c84b13b5ac89b049b85062"/>
		<rom name="track02.raw" size="1735776" crc="44408181" md5="01b39ae35cdd9842faa9fc9cb1698e97" sha1="7a7cf6bd01c73688770a043efbd1f38b5e43c936"/>
		<rom name="track03.bin" size="300115200" crc="fd3a4bb1" md5="20657d6488c5457431600613b366cadf" sha1="c844495dda7fa13980bf9c4c6f187fcd75eae7b4"/>
		<rom name="track04.raw" size="43537872" crc="cf68fdb3" md5="1364dca6ecca404ba092505979230eb5" sha1="649d2754ed8cbe241341b2d33d3ac06b12d26adc"/>
		<rom name="track05.raw" size="35936208" crc="7c267830" md5="72a156917e2a4f845b6088c602f3d4c5" sha1="0648cfab1a01be3e0df645bf8028a511712d822d"/>
		<rom name="track06.raw" size="18999456" crc="9ac24e10" md5="de53dc4ef3545de7224b0263e43036db" sha1="7a5f02b93181d54a055fa5256efa77b4fc8200b0"/>
		<rom name="track07.raw" size="5567184" crc="b8a1d421" md5="82db2ad6d668e2565d4f3939e9743f92" sha1="4dc1253724f59115dbfa195f0881b2fcfa9ff366"/>
		<rom name="track08.raw" size="2471952" crc="3c1d98f4" md5="03b85814f09b62bc5c1ab988b56f9043" sha1="0598e71276bcb18c75ab98da27b445eec866c6b5"/>
		<rom name="track09.raw" size="14321328" crc="7381ef95" md5="d751de66e8df587cf274d42c5d28220f" sha1="6ee5c6b321a6f2dd69ef007244d6bd89db9386a4"/>
		<rom name="track10.raw" size="5999952" crc="52864430" md5="cf9c21d721ccccc8fdf28f7f90f9504e" sha1="561daf21fd1614a226b73a4da736fca23cb0f911"/>
		<rom name="track11.raw" size="4873344" crc="1855074b" md5="171a993ecd21c2190a5cef6aedeea134" sha1="eb346087ca953b324205860de6fd1849753b54a6"/>
		<rom name="track12.raw" size="4696944" crc="a6f733ea" md5="57f4603597257c45c642e743ab11bcca" sha1="250c70ce5e0137f3e2d5c3a9712f592a548ce02e"/>
		<rom name="track13.raw" size="3177552" crc="955a1d3c" md5="0222f2ecc13ea32a0cbd0ebc5c8d82ae" sha1="194ab2d0643481b0974357c7c2cdfc57baa03138"/>
		<rom name="track14.raw" size="14979888" crc="baf82c4b" md5="1fc4a82354048d2c558ec7b0f834a0cb" sha1="dda62276d443d166d73c7cef7960b5840a8e027e"/>
		<rom name="track15.raw" size="5153232" crc="af5722d9" md5="22f55dfa3186cd9afe31d48ee0870827" sha1="edd7d98bf7a4f1c4a397fd441c604adeba5b156a"/>
		<rom name="track16.raw" size="1232448" crc="783495a6" md5="c5d2b089e1d700d770f957d70c122de9" sha1="dbf70c26bb4563f231489bfab742886aaaac8d2d"/>
		<rom name="track17.raw" size="35105952" crc="57fca924" md5="82b67598ec70e4a8c15228220ffecc17" sha1="a2cd67de51104d5e9fe44230d7434b26398ded0a"/>
		<rom name="track18.bin" size="688886688" crc="4c9a4f31" md5="03e9676bf776b8dfc7f03d77bcfdbed6" sha1="8a7fc836d11cf3e8a4ffc528069b9409a3fbaaf3"/>
	</game>
	<game name="Dreamcast Express Vol. 1 v1.001 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Dreamcast Express Vol. 1 v1.001 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Dreamcast Express Vol. 1 v1.001 (1999)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="d2c1dd41" md5="c0a77cf01b53a6b220fa162d90a152ff" sha1="c3cd94b75c382ea65acdd68a83d079934682b43d"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="6de5c208" md5="0c27a3d62f809136d4b9dae5f7a16df3" sha1="21fb5fce86cd87f3ada5c2bef7c075419cbfc780"/>
	</game>
	<game name="Dreamcast Express Vol. 2 v1.002 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Dreamcast Express Vol. 2 v1.002 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Dreamcast Express Vol. 2 v1.002 (1999)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="d343c03f" md5="954c843fbbd64dea923dc57b49cda64a" sha1="ec4b1ebdcca062e56e9bd08e271b1cdbba4b0364"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="7ed7184d" md5="6de844b5b01f79465ffe6679002e9853" sha1="6585f8a90d24ec9320938932c69121b07d54668f"/>
	</game>
	<game name="Dreamcast Express Vol. 3 v1.001 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Dreamcast Express Vol. 3 v1.001 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Dreamcast Express Vol. 3 v1.001 (1999)(Sega)(NTSC)(JP)[!].gdi" size="149" crc="96670f5c" md5="0f6914a6bcdfbf123cc631889e81f38e" sha1="616fd312644f223393a6726e953dd52ab4017025"/>
		<rom name="track01.bin" size="705600" crc="dc602eb2" md5="a1fe57aede01b59b509a06cffb90008f" sha1="1e25c340b56226f244685354dc6a2bf796edf943"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="177070320" crc="1c0a73ca" md5="f4c801f7edbfea02c1e2a547ec44af49" sha1="9b423bec8d8818ab08061a44f0992f0907b9ca41"/>
		<rom name="track04.raw" size="35105952" crc="ec58f70e" md5="4dfe2a06bb8c5842829a4bc43271187e" sha1="8ee4186480a7adae846488ff2cbfc3a010f0cdc8"/>
		<rom name="track05.bin" size="972878928" crc="84bc3253" md5="f27be5b19508a62679cf0b7f3eba30e1" sha1="c3064ec48e4f82b415bcdbb1a0b5fcf12aba5f4e"/>
	</game>
	<game name="Dreamcast Express Vol. 4 v1.000 (1999)(Sega)(NTSC)(JP)(Disc 1 of 2)[!][Trial Disk]">
		<description>Dreamcast Express Vol. 4 v1.000 (1999)(Sega)(NTSC)(JP)(Disc 1 of 2)[!][Trial Disk]</description>
		<rom name="Dreamcast Express Vol. 4 v1.000 (1999)(Sega)(NTSC)(JP)(Disc 1 of 2)[!][Trial Disk].gdi" size="976" crc="921e83f9" md5="8f79fb5fbd3c6f792bf1c8e13ad1390e" sha1="911aab57a1a9142fe815bf7f1b935ff224bcf50d"/>
		<rom name="track01.bin" size="705600" crc="5a5aa5de" md5="4433212ca565f40b2af829fcbdff221a" sha1="31bdad06b7345e47c32c7016683311a65d9e1d56"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="101430000" crc="a9f7aa73" md5="ee9488393d6bcb25b4ff74bd0b3710c6" sha1="6aa913f61b666a600eebc362c5fa975077ca1cad"/>
		<rom name="track04.raw" size="16179408" crc="ab9e48fb" md5="642c14301434f1d4e894ea1ab2720d40" sha1="d1ceb7d1a0544bb6c1b5f30188c3809c0f94a75e"/>
		<rom name="track05.raw" size="16148832" crc="dab78d97" md5="2bbd54879e113f4151507c2ed3793c20" sha1="9e479bb6d8d97c1ccdf63c618d8557f44b4472a1"/>
		<rom name="track06.raw" size="5534256" crc="4c92e855" md5="f9536d19fc905d5ad7282e39c3676143" sha1="71bc6f127e1ec427d23b1356d76f8cea34442017"/>
		<rom name="track07.raw" size="7455840" crc="8901370a" md5="da83d313bad57db8781faffb2daf54cd" sha1="d0ef58021dfb12d6350d7e2ed68af300f619edb1"/>
		<rom name="track08.raw" size="7321776" crc="ec1f5291" md5="cdbdd248502b46d5dc860afb180baf67" sha1="fe99eeb10f2062ecc7986bc66c8ccb2e43dd470f"/>
		<rom name="track09.raw" size="21212688" crc="05cafd09" md5="a2b838e2df16148691bbaf1d07f3afed" sha1="28b9d152ab5572b55ef8144041c5bb8c8322a734"/>
		<rom name="track10.raw" size="11033232" crc="b23fe56d" md5="b41dd52b0c3c10e38e2cfbf3cfbd5419" sha1="42e0bbee0fe72d9bb9f07efef5c4b8853af64ce3"/>
		<rom name="track11.raw" size="11999904" crc="087f0a0b" md5="5e07c10d97dec741baf83f4f5485b3bf" sha1="de3db7da87125482968f367c9df5dd0e4d230ef6"/>
		<rom name="track12.raw" size="16828560" crc="8a7fc7f1" md5="f5678c9cd9e08e2a73db3ebcac0f1649" sha1="a05673aa826c8164d7dc645fa3afba9d5ebb514d"/>
		<rom name="track13.raw" size="3767904" crc="1b68f5cc" md5="fc0a201670f4ee2362d54c93ef3c5305" sha1="1e395de787fb4c33920634465a426d8b0a5751cf"/>
		<rom name="track14.raw" size="6602064" crc="7a892f4a" md5="029b4b0203e2fe87f62e3e62720b323c" sha1="32915c0e291641071efac6cec5e4f0aab38822f9"/>
		<rom name="track15.raw" size="1234800" crc="f7bca2b6" md5="2af5989f2d0e526cda948dee10c4588a" sha1="6e57d77665adde9475d71a1640087e432138556b"/>
		<rom name="track16.raw" size="3767904" crc="1b68f5cc" md5="fc0a201670f4ee2362d54c93ef3c5305" sha1="1e395de787fb4c33920634465a426d8b0a5751cf"/>
		<rom name="track17.raw" size="6602064" crc="7a892f4a" md5="029b4b0203e2fe87f62e3e62720b323c" sha1="32915c0e291641071efac6cec5e4f0aab38822f9"/>
		<rom name="track18.raw" size="18585504" crc="f242d6ba" md5="7b900ce5af9ba26ad288fcf81a8a6d4a" sha1="d437cd3813cb3528569195f9d6e28fb48b25ad90"/>
		<rom name="track19.raw" size="18999456" crc="0091ee6a" md5="19d6a08b9ca650de55548bd0163dc17b" sha1="9f313606b1df291faf23ae0f266bb5d0d9f9ffdd"/>
		<rom name="track20.raw" size="5567184" crc="bef0ce14" md5="1bb54a8e56728e7e9c733a396f6a1aa7" sha1="ebd26f61322b4421e32583c6108b80783b368bb4"/>
		<rom name="track21.raw" size="2471952" crc="14ad5ac7" md5="1c98310834506d5447636ed14c580b76" sha1="49fb670f8fa2adf96e3513ea62461a0ff812f9ed"/>
		<rom name="track22.raw" size="14321328" crc="1f7ee015" md5="0a8edce50d7230a8921a2822c65835a1" sha1="217c830b3566b1e6343b39b4202e8c6e1aafc36e"/>
		<rom name="track23.raw" size="5999952" crc="ebcc6d79" md5="aabeb9617463c473edc77039d4b6264f" sha1="55723492e5081c49a48bece3dc8c08d8a9ec34cf"/>
		<rom name="track24.raw" size="4873344" crc="2b60da8e" md5="6ed5d9fc5d3cae0f98a6becfca1400b7" sha1="5fd12639aaf14df344057b0c93f6d6477d031ad6"/>
		<rom name="track25.raw" size="4696944" crc="5b1fa6d1" md5="e106c8539fb210e3b9332c771e20cf8f" sha1="7a60dd60bab921522f249b2bc8a868bbc2a6d009"/>
		<rom name="track26.raw" size="3177552" crc="d25493c2" md5="ab6f0a429f5df36f33fff92bda54c896" sha1="4ac78beb0264355f391ac1dfbb163ad3c5eb6b80"/>
		<rom name="track27.raw" size="14979888" crc="edaf9662" md5="cb7644ae687d605c308fcff8bc8114c2" sha1="5f4d1c47308bd5f5ecd36b5e58e3cae01310e6f1"/>
		<rom name="track28.raw" size="5153232" crc="ee93c17a" md5="5e132f157d7e003e9f5ffe3f07d6b9fe" sha1="ea443b5c92d7f7edf3a8def0110172ce8d7d804a"/>
		<rom name="track29.raw" size="1232448" crc="b4db4f1d" md5="5c3b6c1605348359dc903b08d276d0c8" sha1="8d12ff802e749eb326192e456e69c75f0bdd00ec"/>
		<rom name="track30.raw" size="39160800" crc="4bbc0c66" md5="1af5c43ca2dfe4121c6eaab1cf04c438" sha1="238378a3f9e852a05300a8fb25f7f4ae1bf6ea0f"/>
		<rom name="track31.bin" size="808716384" crc="770f974d" md5="f9afd9e44fbfca1a9db2987ccd19e476" sha1="60b8af20771146247131e89d2d804880dd0ef083"/>
	</game>
	<game name="Dreamcast Express Vol. 4 v1.002 (1999)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][Tokyo Game Show 99 Autumn Special Disk]">
		<description>Dreamcast Express Vol. 4 v1.002 (1999)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][Tokyo Game Show 99 Autumn Special Disk]</description>
		<rom name="Dreamcast Express Vol. 4 v1.002 (1999)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][Tokyo Game Show 99 Autumn Special Disk].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="d1b5b400" md5="37323bbae6072d869d9774188bd6e897" sha1="be736cc73913a4a9357bc91f9a92c9ccb7d35189"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="ce4feaab" md5="39e9216c31ce4ebef3d9c6de68527499" sha1="31bf6857b869c7f015eb098aef1dac9f24b2fe46"/>
	</game>
	<game name="Dreamcast Express Vol. 5 v1.001 (2000)(Sega)(NTSC)(JP)(Disc 1 of 2)[!]">
		<description>Dreamcast Express Vol. 5 v1.001 (2000)(Sega)(NTSC)(JP)(Disc 1 of 2)[!]</description>
		<rom name="Dreamcast Express Vol. 5 v1.001 (2000)(Sega)(NTSC)(JP)(Disc 1 of 2)[!].gdi" size="149" crc="de8287ca" md5="4e04fc3f8c3d6be8a26270bbd3fde237" sha1="eba92180e139ea4bb0b546fbf4a5ab05859c25b8"/>
		<rom name="track01.bin" size="705600" crc="566e912a" md5="04b9170b30ffea9208a58b256f0c910b" sha1="7807cf7dbb37f7772c4915d4002ce853bd4b0002"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="448262976" crc="b0ac0de9" md5="7e1915e8d3a1df933c614d7e3d683bbb" sha1="c29c5b07f27217784b3a69bed2061c3b67d884d7"/>
		<rom name="track04.raw" size="25182864" crc="92a09c55" md5="6a75586f24b244447bd6d2324386c8aa" sha1="23e8bbd13c22cc27b23a2f2887c3d4af17f3151c"/>
		<rom name="track05.bin" size="711609360" crc="1bdee00f" md5="7fb3c91e0ac0b70136c2bdd082fe1ec7" sha1="f955e0fce9d75e4d519cfb298b400c51ef9ef4a7"/>
	</game>
	<game name="Dreamcast Express Vol. 5 v1.003 (2000)(Sega)(NTSC)(JP)(Disc 2 of 2)[!]">
		<description>Dreamcast Express Vol. 5 v1.003 (2000)(Sega)(NTSC)(JP)(Disc 2 of 2)[!]</description>
		<rom name="Dreamcast Express Vol. 5 v1.003 (2000)(Sega)(NTSC)(JP)(Disc 2 of 2)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="f4b37ea6" md5="bdcc31021438f5053b6d5cccca316c91" sha1="6b5885daa4d492172487c44dc0d5d5f3fb46efb5"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="74e2a0c8" md5="5e47a3149c1ea4d00fb2a7b41630fcf9" sha1="4f94e3248b68a4889697d64180b1f7ac99014060"/>
	</game>
	<game name="Dreamcast Express Vol. 6 v1.003 (2000)(Sega)(NTSC)(JP)(Disc 1 of 2)[!]">
		<description>Dreamcast Express Vol. 6 v1.003 (2000)(Sega)(NTSC)(JP)(Disc 1 of 2)[!]</description>
