		<rom name="track01.bin" size="3843168" crc="bff72044" md5="42982e5e5469cfa18aa20151d8b241d8" sha1="1c01362b7c792bad8fed26ba5e8923b4b343239a"/>
		<rom name="track02.raw" size="1735776" crc="72d5e3ab" md5="209fbca925053ddec7f2d8e02675156d" sha1="39a287b7820ee283936916aac4b96e1d87f37c8e"/>
		<rom name="track03.bin" size="1185760800" crc="d93bc2f6" md5="bc9b8f7e9d15964387aa45fff09c7092" sha1="f1a8a226138fb642c7ad1bf977a55e19649a50e2"/>
	</game>
	<game name="Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(NTSC)(JP)[!]">
		<description>Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(NTSC)(JP)[!]</description>
		<rom name="Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="3e1ace04" md5="58f4e4d058221b567c4b7e3f9919fb23" sha1="ba6e5e7ca31c6d4a8a3c231568a61a80b69f7990"/>
		<rom name="track02.raw" size="10584000" crc="3e1ed307" md5="93c679730d7a6cf531ea2ece5e5e2b4b" sha1="2e952ee632f6df53e2bb74bd60a7ab82d09e671e"/>
		<rom name="track03.bin" size="1185760800" crc="8112486d" md5="2440c8a900ebcd3b37c49f824fe84a6c" sha1="64bc51aad63990f5db72172ab60f047bf618222f"/>
	</game>
	<game name="Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(NTSC)(JP)[!]">
		<description>Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(NTSC)(JP)[!]</description>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(NTSC)(JP)[!].gdi" size="87" crc="358d0804" md5="2efbdd541b221519f4c8d86682137d44" sha1="60763c9dd179cdc706c43513eeda31ab63e96865"/>
		<rom name="track01.bin" size="1909824" crc="a5e0f400" md5="0b201ae31b9b6ed541f723cf4df2a3dd" sha1="c2552f9915dc030a93df018c548b6258ac9bfa9f"/>
		<rom name="track02.raw" size="21005712" crc="bcf3e2a6" md5="f491d8b2591502f0fc7a0115ef415ac9" sha1="762e0f254a0f3037b7f2308f9196e37ce7447f7d"/>
		<rom name="track03.bin" size="1185760800" crc="7cff7d0f" md5="8ad7eeae939d2277fdfff3b764158adc" sha1="587b30610131e079dd49505ac797077d6deb3087"/>
	</game>
	<game name="Aero Dancing F v1.006 (2000)(CRI)(NTSC)(JP)[!]">
		<description>Aero Dancing F v1.006 (2000)(CRI)(NTSC)(JP)[!]</description>
		<rom name="Aero Dancing F v1.006 (2000)(CRI)(NTSC)(JP)[!].gdi" size="88" crc="5e78360c" md5="a21d63aaf3c2a6d94ca25bd8e95110ac" sha1="01f2f821ae4054918638dd4b12522b2c1badfc1c"/>
		<rom name="track01.bin" size="2154432" crc="8958d698" md5="2ea1b4a9043e477fd6913a284716c18b" sha1="85009cc39cee035fc32c423e3f4c8bb25629a735"/>
		<rom name="track02.raw" size="37363872" crc="8bc264f4" md5="7e5739ff224eb362428ee604b158b770" sha1="a7250f04d17022090f6d99af23fe102ab0027bff"/>
		<rom name="track03.bin" size="1185760800" crc="9029a4a5" md5="9fa073ad083749c15be2fb304482d8a2" sha1="42435d075e03ba0866da9fa921671bdb3e8ec7c4"/>
	</game>
	<game name="Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(NTSC)(JP)[!]">
		<description>Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(NTSC)(JP)[!]</description>
		<rom name="Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(NTSC)(JP)[!].gdi" size="149" crc="b6d4ad22" md5="a81b690650231cad5e630bc34312e2d5" sha1="f6902ac7eb39aff210c7ed0cfd080d457c3e9556"/>
		<rom name="track01.bin" size="719712" crc="7bfc9cd3" md5="d808b8e61ed195281e795b6f24cdcf8d" sha1="22df00b2b6c1c0dcfbcd1c44586cb01b6a2c2296"/>
		<rom name="track02.raw" size="40452048" crc="b726f569" md5="f78f5ea32ee19b32a8afd79c02fbd398" sha1="7ab539881d28515eb91dbee51cd428cd9723a833"/>
		<rom name="track03.bin" size="1136093616" crc="82346367" md5="85ab6eee7496814af615b61e57a4032a" sha1="7db166edfb6a97afa4bd37a6e1d919dae302e238"/>
		<rom name="track04.raw" size="40275648" crc="c77e4edd" md5="c25ee26f2f08d38bb3e6ff766a0d5cbb" sha1="211849f353c179a42017bb4c191bce2c3415030a"/>
		<rom name="track05.bin" size="8685936" crc="8dfc2d7f" md5="bd36894b6ed9f39b017fc6ffb992ceb6" sha1="45c135c1278d6c82e5925a2a9240744d848125ee"/>
	</game>
	<game name="Airforce Delta v1.002 (1999)(Konami)(NTSC)(JP)[!]">
		<description>Airforce Delta v1.002 (1999)(Konami)(NTSC)(JP)[!]</description>
		<rom name="Airforce Delta v1.002 (1999)(Konami)(NTSC)(JP)[!].gdi" size="946" crc="dbc820cf" md5="83735ce2658c59889933bf18ed6e30e0" sha1="44140535b052c55acada76b3aa577ae20af1c729"/>
		<rom name="track01.bin" size="705600" crc="d35ded21" md5="606c55c4de6fd627b974c7de1b815a1f" sha1="b6667507d44c765b0184a245f336004662270753"/>
		<rom name="track02.raw" size="1796928" crc="ca2dbc40" md5="f763837ad12fe52303f05b48930fe588" sha1="40d60b76cc17ff578c12b8f4b775315576095a17"/>
		<rom name="track03.bin" size="211938720" crc="629af1e8" md5="f948620735dad9cbde673d79339303f9" sha1="3c89cc29a8582c044a2957bfa262f5c29d7ab8d1"/>
		<rom name="track04.raw" size="38100048" crc="bd59a638" md5="b58f0d606fea4864b37bb66d6f7eda98" sha1="b3028ce3f1b575b030a76f125e96a06d9fb33e78"/>
		<rom name="track05.raw" size="40143936" crc="9f40e1b3" md5="67ee6a825d33c9da6f58baeb5e394301" sha1="931921973621a6b090131d7154105b47a3badf74"/>
		<rom name="track06.raw" size="43655472" crc="d95f1a8f" md5="a3fa2dded6ed789e4d541c288d9612d8" sha1="4fcc72ed7fe60133b05c0a3c8eefcfe11270d144"/>
		<rom name="track07.raw" size="37679040" crc="5f36c11a" md5="fb80197b1cfd31d440928f45197d43b3" sha1="369d9ff03bfdfb0104591cb284fa99ad2b62c3c2"/>
		<rom name="track08.raw" size="36246672" crc="92502608" md5="46c4aec3ef3f50d67e790f4d6f9aec95" sha1="2ea915d6063709fb1fc43c0fc3dcebb95fb7038c"/>
		<rom name="track09.raw" size="44798544" crc="9310700a" md5="b5aeca09e434bec028598672a676fc63" sha1="9ddf430a71206a5da8c0b2712c1afbbf5b960822"/>
		<rom name="track10.raw" size="34856640" crc="8d31327b" md5="88b23c5229223ae81f13558ea42ecf49" sha1="9664530cbcc830613a62342193c3038b60f24922"/>
		<rom name="track11.raw" size="42166656" crc="90e4e097" md5="751042b8f1a0a5c51ab026e3162fe711" sha1="3a4ef8b91963fdea54d847d7e112e048f71022eb"/>
		<rom name="track12.raw" size="40329744" crc="a89e26db" md5="426a2e3a529b9fe9373182e1f192efc6" sha1="6ad6083f70f632450a270b826cc06a8fda093d4f"/>
		<rom name="track13.raw" size="38812704" crc="2aa59f6d" md5="5f75e8b942729cfcd26fad2c09d64104" sha1="06e2c88f826311b74310d5ba71facb561a54cf04"/>
		<rom name="track14.raw" size="38855040" crc="e124386d" md5="d91e8842c212528ff2718e88a26933fd" sha1="e311d3fb53801536a2d5f99a2048d9226d53e639"/>
		<rom name="track15.raw" size="38622192" crc="43104269" md5="7e2906a72c0d81e4dcb7b62cf8796a70" sha1="2eb7802b2236eb258d7dd754a0e3b2423dae1516"/>
		<rom name="track16.raw" size="42004368" crc="77ce2504" md5="bd242a88d6ae8852ea718db58f4f0ff8" sha1="44a12b152a2e3f804cef5b9ee105fd8c68547edd"/>
		<rom name="track17.raw" size="37338000" crc="4bb9ab5c" md5="3650da0ad269efa9fb0888f9e42dead8" sha1="be6a1542f58593cddfa64a0793f04e837357a96c"/>
		<rom name="track18.raw" size="36935808" crc="dfe9c65f" md5="dcd39495daf1e0974db137e14376902d" sha1="1ddecb85494624c8164123a281c99a48116f74eb"/>
		<rom name="track19.raw" size="36839376" crc="ee70c144" md5="f5b84c579e5dbe149b166d4fc7d49763" sha1="14795e7597f223fa4848fbf8e4ecab97b1521e18"/>
		<rom name="track20.raw" size="40990656" crc="863abb76" md5="b78c20b65cd9ce4f4390b6e33d13e4eb" sha1="c55dbf1538f08a14d88da784d34e16b5c1c81123"/>
		<rom name="track21.raw" size="38589264" crc="990d6311" md5="e5d7d064c829c20aa33dc7dab3b9ea39" sha1="3ccf8f466e75b1f1f085d29399d79425dcb678c2"/>
		<rom name="track22.raw" size="36594768" crc="fe66e2d8" md5="3ced2e69270d95180131586611c264b2" sha1="35619c8e5877b6b92030fdba472bc6e682c4ca34"/>
		<rom name="track23.raw" size="45047856" crc="62195be1" md5="9691cff2393d9377089c56a1cfe1104a" sha1="f940e5c01dabbdaafdeb2fa52e69d226a76c042d"/>
		<rom name="track24.raw" size="10351152" crc="67952b29" md5="d6c2b12c60698161f341e8491feae111" sha1="4cd95e7aa2f9a492870c454c36f9c446c16ea642"/>
		<rom name="track25.raw" size="8556576" crc="4194b8a4" md5="4f3e63043aa55189f5b59cc13a47a7db" sha1="14c2c1a25a73332e681c47affdbc44ad9e9da476"/>
		<rom name="track26.raw" size="19098240" crc="b53152cd" md5="da72ba271633c00f03cebb6f2ba94621" sha1="69a46252204e434fc986d2a8a9d8c1a96dd8e321"/>
		<rom name="track27.raw" size="39022032" crc="f402cfe2" md5="b03ecca9b93912d0b7f61aaa0d5bfd8a" sha1="6b86a06935da5f3af259016549518d0970d751db"/>
		<rom name="track28.raw" size="20810496" crc="f0e0fea9" md5="8777f2dde766d071cecc4c513a41ffad" sha1="8229092bf6e00dc887c09701a37566d4ce6e2938"/>
		<rom name="track29.raw" size="7858032" crc="07cf7a15" md5="ecf2487ba1399ef908bad149bc51ae99" sha1="db5a16c78537b81d50a6715c70c64148de67ad65"/>
		<rom name="track30.bin" size="78813168" crc="7770ad11" md5="a2ddd4dd891fb011bfca3f4bb5fa06e8" sha1="6779407e09a66d81072ca808db21c8ef3b24c820"/>
	</game>
	<game name="Akihabara Dennou Gumi Pata Pies! v1.000 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Akihabara Dennou Gumi Pata Pies! v1.000 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Akihabara Dennou Gumi Pata Pies! v1.000 (1999)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="ae10ab3d" md5="2b76347e486970e272601475664cbf90" sha1="3f6db4a24a9ef1f4efaf36985c5cb9cc2f56013d"/>
		<rom name="track01.bin" size="1232448" crc="e3080ba9" md5="26275ca4174a459818bd2f0748345c0b" sha1="16569ba4b216d2e6391288fe8a7a2622fe19a398"/>
		<rom name="track02.raw" size="22191120" crc="f8d73cb8" md5="d74cdff08907fec2f60e282c9160cc7f" sha1="ec69d8c454a1098debb39b7be8c2dcc88e5d4b7b"/>
		<rom name="track03.bin" size="1185760800" crc="914b2373" md5="50fbfd98cc587525eab8de24350006e2" sha1="2378ab7c1790de8b3bd470557b4a52f5110cbefa"/>
	</game>
	<game name="Angel Present v1.001 (2000)(NEC InterChannel)(NTSC)(JP)[!]">
		<description>Angel Present v1.001 (2000)(NEC InterChannel)(NTSC)(JP)[!]</description>
		<rom name="Angel Present v1.001 (2000)(NEC InterChannel)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="b84cf426" md5="45259f35684abb8802c851d25f619bf5" sha1="1c6e451894f1f908524a466dc566ef5425adcc59"/>
		<rom name="track02.raw" size="2036832" crc="b601f546" md5="92a199dd5e6b8e1693665e29f9bdaeb6" sha1="b66273ef95aad180ad67dc565889707e1dc9a5c0"/>
		<rom name="track03.bin" size="1185760800" crc="78e49cba" md5="86dbe73c0b9a72f5ad3572bf5e3b4818" sha1="24bb2c38f753baf8b9a230f92614c9218a9fda6e"/>
	</game>
	<game name="Animastar v1.009 (2000)(AKI)(NTSC)(JP)[!]">
		<description>Animastar v1.009 (2000)(AKI)(NTSC)(JP)[!]</description>
		<rom name="Animastar v1.009 (2000)(AKI)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="2a231b61" md5="3f16a206ba67b97e7d4a5f8dca045802" sha1="9fec224262632381c3f6d53eb0a2be244628e910"/>
		<rom name="track02.raw" size="1949808" crc="23d419ef" md5="68d2b87a6ee8e5997925c745e6926292" sha1="e94af67fb767b3bce16e0178c874a338664a00ba"/>
		<rom name="track03.bin" size="1185760800" crc="1ab00f03" md5="23f231c2ca110a42a0dfaf173aecba40" sha1="f9c2623b75074f117ad7b9b3ffde8bf7bbe32376"/>
	</game>
	<game name="Atsumare! Guru Guru Onsen v1.008 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Atsumare! Guru Guru Onsen v1.008 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Atsumare! Guru Guru Onsen v1.008 (1999)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="b220115c" md5="9d1f603062285fdb7bc099ed4d1e5ff1" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0"/>
		<rom name="track01.bin" size="1470000" crc="061cf1f6" md5="8c574a476783c9792d7f7e472a9e78ef" sha1="cd126ac8f68969f9736d830427564c93b84961d3"/>
		<rom name="track02.raw" size="3944304" crc="0ab8da8e" md5="d042be6db4b76bcaaad95bd885e49439" sha1="ac00fbd4137c4ad845e3e819d4cbf6e586a6cb72"/>
		<rom name="track03.bin" size="1185760800" crc="20fad310" md5="3624bdfa8622727fff36b776f4e00016" sha1="2493ab5cc8940dea15c1ac37c856f7b187b84d2d"/>
	</game>
	<game name="Bakumatsu Roman Dai ni Maku - Gekka no Kenshi - Final Edition v1.003 (2000)(SNK)(NTSC)(JP)(en)[!]">
		<description>Bakumatsu Roman Dai ni Maku - Gekka no Kenshi - Final Edition v1.003 (2000)(SNK)(NTSC)(JP)(en)[!]</description>
		<rom name="Bakumatsu Roman Dai ni Maku - Gekka no Kenshi - Final Edition v1.003 (2000)(SNK)(NTSC)(JP)(en)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="ff6498d6" md5="07401384423953e6ddeb3588e6c3ec26" sha1="4d2e0cf24cbde6987be392ca8bd84aded4a439e8"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="16fa084d" md5="182f20493ba5c73ebd2cda55faa99754" sha1="a51ad228f788037eca38ce5cf94832f040990e29"/>
	</game>
	<game name="Bakuretsu Muteki Bangaioh v1.003 (1999)(ESP)(NTSC)(JP)[!]">
		<description>Bakuretsu Muteki Bangaioh v1.003 (1999)(ESP)(NTSC)(JP)[!]</description>
		<rom name="Bakuretsu Muteki Bangaioh v1.003 (1999)(ESP)(NTSC)(JP)[!].gdi" size="1170" crc="85511683" md5="9e2bdcea44ba11d3fce1aa35411cff16" sha1="de04c0e09e53b4ea4b3a3b5e274a536efc635e7f"/>
		<rom name="track01.bin" size="1058400" crc="8ffee36c" md5="b3734593b61bd3c0eb9db4221623bd3b" sha1="3f1f80f08e9d96090d56035edbc4b476b35d227a"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="458364816" crc="6f214adc" md5="eb86c4196dfceb8ba8699bd2926e2237" sha1="9217b377e40e12c69597c6264190671ab3978192"/>
		<rom name="track04.raw" size="23317728" crc="298d98fd" md5="bda30758ece51f5fd155231f02bbb46d" sha1="77cc8251f755440c689cea58786cfe50ef167312"/>
		<rom name="track05.raw" size="2994096" crc="5dc4ba80" md5="77b8e32db0a18b1ca7d73b26e961f719" sha1="db24c1d4fd02233a15128a9cb51824a242048276"/>
		<rom name="track06.raw" size="11618880" crc="1f37e4ce" md5="325291bb4d0ae1a013f79e73a06ab8ff" sha1="8fbb40211e9c716baf4660b4c4f06003cb161638"/>
		<rom name="track07.raw" size="9513840" crc="d2e2b6ad" md5="b135359125a153f12b41906be8b95945" sha1="24c000ade68284da9c2c9506de7d6cf4d6ad0812"/>
		<rom name="track08.raw" size="12900720" crc="95c79e5f" md5="5c10e8e2c33ebd16a06fc2f4b4f3c7f5" sha1="2d23e17432b954ccd481a5a80b512c1d57f1cf4d"/>
		<rom name="track09.raw" size="32521104" crc="1d65f605" md5="c75a5becae0ac0a36bb9c672f6d11329" sha1="fe9bb27d953e653557255fae1522149b91515194"/>
		<rom name="track10.raw" size="30488976" crc="8477ca53" md5="cd8e11aa74b508ead0904058fd870d37" sha1="8309334d1edaa39292898bdac2b27e6d5c74da07"/>
		<rom name="track11.raw" size="14462448" crc="1ade9cff" md5="a2df6dd28fc79bf20dabf0036d201b38" sha1="cb3a00283f2396119af397f0786228baa312c979"/>
		<rom name="track12.raw" size="31559136" crc="de5c34f3" md5="951e8de3d424618376836647ac77a895" sha1="c5354f013e3fc481aeb6a48ecbb8769bccbec691"/>
		<rom name="track13.raw" size="29197728" crc="4a44e764" md5="977c5fddd7ba816f1632746ec507207e" sha1="ba644b9339efa19035e9ba3f37da20756d98b94c"/>
		<rom name="track14.raw" size="34188672" crc="96fddda9" md5="ced5cc8adf5bb5f1726294c9ef21ebb7" sha1="a7b6ac4c4e8b32d87b4c29f4fd737573345d90ae"/>
		<rom name="track15.raw" size="17447136" crc="1262a87a" md5="cd62908a7e679f77b4b3bf1248d1c8b8" sha1="9572c4b19eae0fffb9373eb32ffcc10126d47558"/>
		<rom name="track16.raw" size="19267584" crc="bdbdd21b" md5="89ec9aa0c42c93c4f62ba14ff0b58e8d" sha1="de442336a27b661e30d0792fcf93f40b9e6a6fe7"/>
		<rom name="track17.raw" size="10696896" crc="04d50c44" md5="04efedd685a10b94f2c351b056fceb3c" sha1="f3a32420c63d2e056bb9e730fbe7014129b0ab46"/>
		<rom name="track18.raw" size="22962576" crc="547b494b" md5="9c7fe6d967db0a8b512a8268a97c2874" sha1="d8eb0e66050abfeea831a120a760d2b0aef1f04c"/>
		<rom name="track19.raw" size="23263632" crc="7eeb4cd0" md5="a8d0726b27aa91fc4f4141e13bad5a09" sha1="b2fc51f71da0c10bd8ef40168521e4a64efbdabb"/>
		<rom name="track20.raw" size="25712064" crc="50c5d4a7" md5="1358ed992d3539fe21d4b8575f10a13b" sha1="6c29dd85c95b833f0bb4cd7f732847d49224c0ee"/>
		<rom name="track21.raw" size="11397792" crc="879bf3bf" md5="80192795de7f046e025d6abda4f89c0b" sha1="4bfdb327a4a3b5d4eac24c83b21e6aba42f85c1f"/>
		<rom name="track22.raw" size="13208832" crc="8f807747" md5="3853518a504e549fdafdbfe33789d223" sha1="1439e78d1457a80bffea87ad47538528b25b8f49"/>
		<rom name="track23.raw" size="12117504" crc="9c8faa7e" md5="56ddb3509f699e4bc455b8dd059b9b7b" sha1="4a4c558a4017bee9e9ef0fded2bd88cb796cceaa"/>
		<rom name="track24.raw" size="10906224" crc="6640407d" md5="3c96b7b6c06ce1ff6abdbb7ff3edb05e" sha1="16f8449f122c4eb1493e6b701fa0e2c60fa1d8b4"/>
		<rom name="track25.raw" size="2497824" crc="ec5a27df" md5="bc161f9129983ac782746d5b8a49de97" sha1="aed6d247aa836304299707463ec6c965ab0935eb"/>
		<rom name="track26.raw" size="9445632" crc="c8613cc4" md5="3f3ebb38b1b60ef30f542a2627b32fb8" sha1="e7d9c42ed402cca0c226360ca1ffb92197f1e602"/>
		<rom name="track27.raw" size="12395040" crc="61dbdea1" md5="a6c363c333c6314961deda46233e2c4c" sha1="a6dcf0482d9c66c0c2958c71412428aa801b8162"/>
		<rom name="track28.raw" size="12679632" crc="fcca49a6" md5="fc57eca988eb4a4b63b5a91eb6991b3f" sha1="d0cc4926ba803fa4d1fc708ccb8fc7d04db3c29b"/>
		<rom name="track29.raw" size="33725328" crc="62798a95" md5="bf6b03e121b23f62b14e2478e73a5c30" sha1="cfdbc51deda4ab3870727c40c479edb759b757b4"/>
		<rom name="track30.raw" size="18585504" crc="bd788f05" md5="1ab63daac9c15a726dfe98814324e419" sha1="def12eae6d32e4a3f9fc2aa35bf6b3692e18a8d7"/>
		<rom name="track31.raw" size="19702704" crc="2985db55" md5="1f21580c201322a69177fe9e46fd0ece" sha1="0e1f5e7d8b911f336321a610dcb12337369bacc8"/>
		<rom name="track32.raw" size="22708560" crc="05eef190" md5="2c643c500dfab092fe441a31d20b1ec4" sha1="a3904563b4fbdddf8614bdd16faeeffca0e9f4a5"/>
		<rom name="track33.raw" size="25338096" crc="09412bb1" md5="766426af298b7419b6f7974cd7a6c26b" sha1="273509d4e03572aa4a59ea32138c0233d40551fd"/>
		<rom name="track34.raw" size="21699552" crc="aee2395b" md5="1b8aa712b0de548a1f3b28ccf0a90762" sha1="3820e5eb7c295a4bb707b9b73329dbcacc28c488"/>
		<rom name="track35.raw" size="16134720" crc="793965aa" md5="e36cdb19e8304760f7fb5ae9583ffd87" sha1="8a9fda7a615ec0c2027fc098304280e8c04f7572"/>
		<rom name="track36.raw" size="13825056" crc="56cf7e6c" md5="7a7f109b743950de08a7ed294c49be5f" sha1="d5bc06c75a159d2195c898ecd9de2bcf1ed2d106"/>
		<rom name="track37.bin" size="118209168" crc="f545be9f" md5="a959d6b077be91857cd29e376ad3de42" sha1="252dcab364fec9ed623e1e6c1f1a2621fe13437b"/>
	</game>
	<game name="Baldr Force EXE v1.002 (2004)(Alchemist)(NTSC)(JP)[!]">
		<description>Baldr Force EXE v1.002 (2004)(Alchemist)(NTSC)(JP)[!]</description>
		<rom name="Baldr Force EXE v1.002 (2004)(Alchemist)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="d355f40f" md5="ddf7b98c3ae9751013ce74fc75318d69" sha1="a27ba6b8c6bdd4f0a95378aa6c29a265347391c2"/>
		<rom name="track02.raw" size="15901872" crc="2690d11c" md5="1c1454a10cb67fe9914e1b5a9b92bced" sha1="8a7c4190c9c323e0f7a37339b9fef3e1796297b7"/>
		<rom name="track03.bin" size="1185760800" crc="57d63929" md5="4315e0d704bb5e7405eab1c3b304ad11" sha1="e654aa569ae7006f8a2aa8de154ad8e5cc79deed"/>
	</game>
	<game name="Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou v1.001 (1999)(ASCII)(NTSC)(JP)[!]">
		<description>Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou v1.001 (1999)(ASCII)(NTSC)(JP)[!]</description>
		<rom name="Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou v1.001 (1999)(ASCII)(NTSC)(JP)[!].gdi" size="87" crc="bb15629c" md5="e699788d25184e5273390b07689d3bce" sha1="f154b4225c3eeba3a888c582bd2295cc82f4ea0d"/>
		<rom name="track01.bin" size="1825152" crc="b08b12f5" md5="0606cce84d94ec4d85428744d372d13e" sha1="abfc9eee38853e5c1741c7e6e891ace96d6971b1"/>
		<rom name="track02.raw" size="11052048" crc="e02a979f" md5="8ec68c3b67610e903fe93db8e4c2cfbd" sha1="df76fac6035920f2046b39a7e1ff049ff40699a2"/>
		<rom name="track03.bin" size="1185760800" crc="a9a304fd" md5="f1bd37f8df62ebbf7956774b3ea416c1" sha1="d0cabfc714810991826e5247d0f540fe379dfc5f"/>
	</game>
	<game name="Bikkuriman 2000 - Viva!Festiva! v1.002 (2000)(Sega Toys)(NTSC)(JP)[!]">
		<description>Bikkuriman 2000 - Viva!Festiva! v1.002 (2000)(Sega Toys)(NTSC)(JP)[!]</description>
		<rom name="Bikkuriman 2000 - Viva!Festiva! v1.002 (2000)(Sega Toys)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="24977f07" md5="746dd006ad4e209ba8b689b515cba6e1" sha1="396e9ac5677bfa547ce2b62b8d5e87bd4170fa6d"/>
		<rom name="track02.raw" size="1735776" crc="82455d2c" md5="c4dbf1b1f1eb6204576410337340d363" sha1="9f03abede71fb9c334456b90d7c70086825e4e93"/>
		<rom name="track03.bin" size="1185760800" crc="faef7cc0" md5="814c80c3c78f4331720e232b6f74148e" sha1="2844e23a84f2a92eaf460ed9fd51dc8302e99f85"/>
	</game>
	<game name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 1 of 2)[!][T-1210M-0308 2MB1]">
		<description>Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(NTSC)(JP)(Disc 1 of 2)[!][T-1210M-0308 2MB1]</description>
