<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Mortal Kombat Gold (Europe) (Track 15).bin" size="1766352" crc="a3c3676e" md5="f756b0c2437d8dfa12f47ec7b34c107f" sha1="240011a598a9fbdb59afba68c5d804805dfe474b"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 16).bin" size="16228800" crc="5821d516" md5="afca2f952486697c2d894650e54962d3" sha1="e19697fe8966fcdc734cd42c223d30ddee75e711"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 17).bin" size="2116800" crc="f535c7e0" md5="ed439221855755674185a566a8c52f06" sha1="7deabada3be50525e556607f9e04d96282336f43"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 18).bin" size="1766352" crc="6ab9fbe6" md5="ae82ecdd26f475d6c9ac11c48218d7d3" sha1="93c71b6f73b5208b0d1f0d22db5fce6815dd15d4"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 19).bin" size="16228800" crc="9aafabd4" md5="7076ab147a2d043d423c65cbe4260b30" sha1="6932e7ccfafbcaee2c0b7e71c18945b2513690be"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 20).bin" size="2116800" crc="1d747b6a" md5="572c95257f0dcb75a1f1a79f9eb29b08" sha1="90bc4b46693ce877cf8c545ac58b77e2e20b4b5b"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 21).bin" size="1764000" crc="b5f9a910" md5="91e0f3b734784499e2d6c5a9e3f3c1a4" sha1="26a29f698c61aff2904d10bfbc1634ddeabfae26"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 22).bin" size="16231152" crc="476b1251" md5="89612f8e04320c85985e16a6a00e7e63" sha1="6de52f5fcf439fd2e917760964df5a642341209d"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 23).bin" size="2116800" crc="9323ed92" md5="eb0effd69907360112fbb151dc8cfeb0" sha1="886dcb68601605a5985e79fbe7ac166c52e58d9d"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 24).bin" size="16228800" crc="31adb8f3" md5="1702edcb510bf7a1a32ec62c98af0c4b" sha1="9e010aeb187f567a9652fc917cfb35dcaebcca82"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 25).bin" size="2116800" crc="259011a3" md5="591855d764abadf8e3f936c4544b2647" sha1="b702fa0e9874793df548c81f0633292c27fe3690"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 26).bin" size="1766352" crc="bececb8b" md5="06a10a2b53cc7ef42c7ff1541fbe690b" sha1="4b7e6effe18a2ce6aae07a29db5970123e9519d0"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 27).bin" size="3175200" crc="562cd347" md5="5ecdbefce91e96fc9bf618ed501efaa1" sha1="15a63cfd9543d0febdc2c82e064c554b16c0768f"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 28).bin" size="5310816" crc="097703f3" md5="d5a355633561cc2d05f9c202ccb572a8" sha1="2faa1badcc32245f9d0fe4bd888d84adf534c215"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 29).bin" size="9873696" crc="405a6321" md5="fc05821468b82b72a857feaff470021f" sha1="bfc7435e1418eb4e79cb4a3407458ad3350b6077"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 30).bin" size="16231152" crc="334581e7" md5="a256749bec7c89f82a09ae82de44defe" sha1="95da6810ad6d1a0d3966ad611e488ddd62b1beab"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 31).bin" size="10925040" crc="f6a35f8b" md5="9598dd3865514f3743117c071876b248" sha1="5f65e6415eae1964f546398e4a9863e5884e6209"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 32).bin" size="16228800" crc="6e35502f" md5="8f31c74e4d5a63afd59293e4db7fc196" sha1="1100b80350ec79a2864af19c03d61b3ba4d708b1"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 33).bin" size="5644800" crc="c6692b9a" md5="0e52949f09d7274468c36e2ed39c50ac" sha1="7257204c9dca2ca8cdf993b3e1327686ed6aaa67"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 34).bin" size="7218288" crc="31eb1acd" md5="bbef8448a401c06bc0ccb8c349a5f380" sha1="d7e26f94bd6dfd20de5ccb5d0a2806c47d9f2ff0"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 35).bin" size="7253568" crc="f0c9cfd0" md5="e6bebdfec290c7baf937271063770174" sha1="9556f75da1568503f8db8423d80ad4485f509bc9"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 36).bin" size="9622032" crc="258c930a" md5="f2df1acbe45e3f4a0cf977a6c233af97" sha1="7454c9420e6d42a3e03c700b329b116272b1234c"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 37).bin" size="6390384" crc="cb8ee04c" md5="cc23c1442d1443eebbda36b0e4bc1b49" sha1="573bf30ecda41c34109b901e9aa804b3775f038b"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 38).bin" size="2410800" crc="a1e40b20" md5="beafcdde3ba62a125a2bceb286a24b2d" sha1="b30925aca145a804cb0fe496e1510cf0866b0224"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 39).bin" size="1234800" crc="e4b2ccfb" md5="54338290777b56be2161cb744fe5e721" sha1="fc8094b340d905b927c922f8de0cac3adf20358c"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 40).bin" size="1411200" crc="cea460da" md5="cbf839e6cb0681f02dd0e35f871b4d2e" sha1="33a08496bd27315604af20bd71e383fb00c73325"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 41).bin" size="1587600" crc="a3913a83" md5="37a6043b199e1187c42bfb558e07e6a0" sha1="e82788ac6d5449ab4c3f5811e06fc9f8bb079962"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 42).bin" size="1764000" crc="c7d80aa9" md5="33eaddc364e5b6fd91d8bf07822abfe6" sha1="ea2bbde226fb024b1de886884f046f642aaf5cc6"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 43).bin" size="2119152" crc="b789a23d" md5="85d38f7877a75d1bc41f8f34b5a60e04" sha1="9051aa3f347af544c447b1fe17ae4831812045e0"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 44).bin" size="16228800" crc="fae195c9" md5="c706cd29a97235b76cdd40dcaabc9bce" sha1="25006be0677cb940e8190f3766a5141159e18472"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 45).bin" size="2116800" crc="1148fe86" md5="cbab529c31901a616079f327cf606f04" sha1="40e82cace4a17c8471707906cb74fb3e047f63db"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 46).bin" size="1058400" crc="89bea7c8" md5="5abd4e4f6a456ef809a5ac533bef525d" sha1="346ba06cb86bd250b5739b4d34fead71965f2068"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 47).bin" size="16228800" crc="fab688a3" md5="00252469a7f970380eda2afadb653197" sha1="1074806dddce371182a07a4f07d548c00bef546e"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 48).bin" size="2116800" crc="2c60d303" md5="8a271e281f72cdcf160cda1b63d7efaa" sha1="c7029516eff50db791121347126f80c755da2954"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 49).bin" size="1058400" crc="39627165" md5="9dd87cac798da010f88cf911b36fb459" sha1="6cf86a711c1539767aeb9ce34b7aa0b50a0d3c6e"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 50).bin" size="16228800" crc="3f333e66" md5="1d559cc150cbde2b6cf596f1127a8e50" sha1="24e924f7eabed133bd07d0026f92653e1b76042f"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 51).bin" size="2116800" crc="1fbc6a90" md5="73318045dac5f529ed597eb716bc8f90" sha1="d1195e3ec889e10093646021c84d9b0cd0c95ef9"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 52).bin" size="1058400" crc="a7fb4a6e" md5="526ad509ef41a3314ed7b53e612afbbf" sha1="a3ad6ca1ac000633de91579d2136644867a1e382"/>
		<rom name="Mortal Kombat Gold (Europe) (Track 53).bin" size="777705264" crc="0df4bc87" md5="63b7ffbeaba280309438b4f87ccf1b68" sha1="013dc8ef89dfb6e1282dbd180009999ff401a264"/>
	</game>
	<game name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure (Europe) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es).gdi" size="231" crc="47059280" md5="00dce1826d8bd25a390cab9b259976d1" sha1="6e1ebd9639c74e6f1e68e0232e2831430908b3c0"/>
		<rom name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es) (Track 1).bin" size="26721072" crc="2ef14020" md5="b9ed5dc4b9b183501ffb7f718a0d1f69" sha1="39f1cd8f99667d22fdb292f0af55129d7443bcaf"/>
		<rom name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Sonic Adventure (Europe) (En,Ja,Fr,De,Es) (Track 3).bin" size="1185760800" crc="cb447185" md5="4df671c2091877bc3dd9b8907649ded4" sha1="3211dbdb233c12d8d5af852c05f6c2c0d3ba3c1e"/>
	</game>
	<game name="Tomb Raider - The Last Revelation (Europe)">
		<category>Games</category>
		<description>Tomb Raider - The Last Revelation (Europe)</description>
		<rom name="Tomb Raider - The Last Revelation (Europe).gdi" size="234" crc="f76fae2e" md5="2d605fd0e061b663336a371de250ccb7" sha1="745d42b757cebc874e2ea0670b213aae232fb4bd"/>
		<rom name="Tomb Raider - The Last Revelation (Europe) (Track 1).bin" size="1058400" crc="bbca76e0" md5="c69ae74cf8197d4e728735f453d45fe9" sha1="19fc75904c028d4bc65da6a0906c7c07bd1c3a54"/>
		<rom name="Tomb Raider - The Last Revelation (Europe) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Tomb Raider - The Last Revelation (Europe) (Track 3).bin" size="1185760800" crc="181a3ab7" md5="70fb3afc17b50a2861cc520f98e48f06" sha1="be9d47c15776cffa5717a79d9ae1571a2b97008c"/>
	</game>
	<game name="Tomb Raider Chronicles (Europe)">
		<category>Games</category>
		<description>Tomb Raider Chronicles (Europe)</description>
		<rom name="Tomb Raider Chronicles (Europe).gdi" size="201" crc="7a4f6dba" md5="847198901734095fe911c15a692b7568" sha1="aa0007e3f48c24be26990e4ab4ea9ed7dbf5459c"/>
		<rom name="Tomb Raider Chronicles (Europe) (Track 1).bin" size="1058400" crc="68221e2c" md5="7fee4169de34ff3ce598e4d185178dbb" sha1="a71263a84a242458f3618cdd79f8ec6488f329f8"/>
		<rom name="Tomb Raider Chronicles (Europe) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Tomb Raider Chronicles (Europe) (Track 3).bin" size="1185760800" crc="42877237" md5="ce5e5517f33ac028123423aebe05d641" sha1="f874ccf3a0c98f67196cb1dca4e49acc7c200982"/>
	</game>
	<game name="Star Wars - Episode I - Racer (USA)">
		<category>Games</category>
		<description>Star Wars - Episode I - Racer (USA)</description>
		<rom name="Star Wars - Episode I - Racer (USA).gdi" size="358" crc="0e422ba7" md5="fdc51513fcd2133dfb8372fc923ab1da" sha1="5035d0f303ba506a3f782df00b2fd1cf50ad4056"/>
		<rom name="Star Wars - Episode I - Racer (USA) (Track 1).bin" size="1418256" crc="0adcec33" md5="af6f5e254c04cbe76a4164d023484900" sha1="3ed8fdc065f212ed093bc9548198dd0597529dc3"/>
		<rom name="Star Wars - Episode I - Racer (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Star Wars - Episode I - Racer (USA) (Track 3).bin" size="732187008" crc="8a116162" md5="f686c207f9b676b4bcc08fbc23b833e6" sha1="e701e39e41d709e0c98f508ee3b97364743cd015"/>
		<rom name="Star Wars - Episode I - Racer (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Star Wars - Episode I - Racer (USA) (Track 5).bin" size="452336640" crc="84446de8" md5="c85d52648d01788575e41f10a20f9025" sha1="97bfa4bdb4193a804fc0fc1b86882f65d8d38885"/>
	</game>
	<game name="Sword of the Berserk - Guts' Rage (USA)">
		<category>Games</category>
		<description>Sword of the Berserk - Guts' Rage (USA)</description>
		<rom name="Sword of the Berserk - Guts' Rage (USA).gdi" size="225" crc="bec84911" md5="50835664e3ca5f0a279b87bf9ac63004" sha1="c52387e647fbf7bb2d144118a46bcba3497c4e09"/>
		<rom name="Sword of the Berserk - Guts' Rage (USA) (Track 1).bin" size="1825152" crc="bcec7767" md5="40e7efaf93cb082268d35cc1e6f03407" sha1="f6447017bfd74cfb650f68a308fd5d4b7d69455d"/>
		<rom name="Sword of the Berserk - Guts' Rage (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Sword of the Berserk - Guts' Rage (USA) (Track 3).bin" size="1185760800" crc="2cfb5dcb" md5="1d0d5af1aee086c4f02aa45784f839d8" sha1="b240bb69a5b815b0507faf41d15af1a1fd473d11"/>
	</game>
	<game name="Soulcalibur (USA)">
		<category>Games</category>
		<description>Soulcalibur (USA)</description>
		<rom name="Soulcalibur (USA).gdi" size="159" crc="ef285deb" md5="cee23f666f7e7040cc84709c554e0757" sha1="11d56848cd99df29f31fa203ebc281fbc5619421"/>
		<rom name="Soulcalibur (USA) (Track 1).bin" size="705600" crc="15d6abf6" md5="674e418633d471d4f78739ba600ac454" sha1="59b82de09a5c356396307219e6b1d9c5a832acd2"/>
		<rom name="Soulcalibur (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Soulcalibur (USA) (Track 3).bin" size="1185760800" crc="af84e1c4" md5="72be732a962a8210fc8dfcd80e37a53b" sha1="69ea11904e9fd25819379767a9452cc7b2d12ca6"/>
	</game>
	<game name="Sega Rally 2 - Sega Rally Championship (USA)">
		<category>Games</category>
		<description>Sega Rally 2 - Sega Rally Championship (USA)</description>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA).gdi" size="1726" crc="69450d41" md5="463dc21142018154b8c1619e426bc5f4" sha1="3c902f717141e83c403c0d58c7fb2d73a704a5bc"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 01).bin" size="705600" crc="294f0495" md5="3ce64896d6800de568c54afa3ca68a17" sha1="55e613230ca66bcdddcf58f69301d6f92b318059"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 03).bin" size="185264688" crc="25242337" md5="9c7c92e17458ccbaca62ae842ff50602" sha1="26aff7db54c590e512bb7e18ff6941cc31b7dde1"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 04).bin" size="10979136" crc="072b4c39" md5="6ab3a6902a30ec9a5ad23f0c4857b769" sha1="555ee0f0029de36383f9a04154543ea474cee35c"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 05).bin" size="39859344" crc="42adfd68" md5="9f24bfa85566d5f5426bf4ede629578d" sha1="0d61f678d1aa2b8fae9d1db111b8f748a0d50d73"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 06).bin" size="34094592" crc="757f13a6" md5="9405340ac56448e1ea68bd666200b273" sha1="2ce0ac9cd6c433f739068c7dedd4b60a500c8c65"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 07).bin" size="42514752" crc="af67fda8" md5="8c156775b7f458c57bf71f2c314f1484" sha1="812717cb5e91a75951e40adf53ca990c288e35b9"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 08).bin" size="39713520" crc="00656b4d" md5="71d2709f7979e2f0710789f182697fe0" sha1="3e3267355e4d0abc5841c1cbd1c41889d5748d02"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 09).bin" size="43900080" crc="11468a12" md5="fbbc6567842b65d88215de925bdf5f6c" sha1="a89d739235bf0cdc9767318548c8bc5b03cd76b0"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 10).bin" size="41002416" crc="48293e62" md5="d9a351b7013b2356a4f57d454cc6c05b" sha1="829766e36e32768564c89c40dfa20c5e05ecdf06"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 11).bin" size="46640160" crc="c1be560e" md5="3627495a30f2f636e80d64f60ca2f4ae" sha1="84810174387ae98a73def54243c5445eaed392f5"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 12).bin" size="39720576" crc="6a0f9aa1" md5="1921abfebb2b8ae6266fc872cd5ad593" sha1="e769c91d7416ee8ee2571571d969b744f97479fc"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 13).bin" size="30491328" crc="3a8a3167" md5="6462709f5df3429d4dd48e68a612e4e2" sha1="cdbb3dcadd2373b87dbe55b25d11c88004c6e71d"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 14).bin" size="39297216" crc="1e219b18" md5="9d01af8d80e3233b811b259d48b65ac4" sha1="3fdf3a6093fc95e1c94c655632bf24a57b15d149"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 15).bin" size="34155744" crc="82f2a2b9" md5="115b79159e0e32fea18300fca5e23a92" sha1="e4e005132aec17f601e223c34e08f5d505cacbd9"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 16).bin" size="1639344" crc="bc260087" md5="2dfaf26b2c2374fbb0b2048f99ff9969" sha1="e906c31c9ff65829ed54e4614c452f870750632d"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 17).bin" size="3880800" crc="d5a3d008" md5="3f519f5f8abc030bb2a2da93acfdafca" sha1="06fdaf74ebcabad0a39227628eb3412fefc8ee46"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 18).bin" size="11233152" crc="20428766" md5="97b0408be138f2b084ad449a45020829" sha1="48ee7fa72e60cb32c7a75ca9081501d036378a93"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 19).bin" size="10711008" crc="5a9311f4" md5="8774cc32339b8b2a159e70423de6a3ee" sha1="87db6629dfbd0db1550ad9d399ac1b10d355d37c"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 20).bin" size="31888416" crc="fb8ce2ad" md5="23d2bc7165ccb1a032ee95a5637c242b" sha1="a75553d76a3b886e4a03df51007d39de48439081"/>
		<rom name="Sega Rally 2 - Sega Rally Championship (USA) (Track 21).bin" size="498774528" crc="c82f3716" md5="98b0a0d46a951a23f042e841c0ecf7d6" sha1="73810418d588635512db981b1e7de6614bdf17dd"/>
	</game>
	<game name="Slave Zero (USA)">
		<category>Games</category>
		<description>Slave Zero (USA)</description>
		<rom name="Slave Zero (USA).gdi" size="263" crc="297cf5bf" md5="877fe6342489d1fa4499c71af5c78eb5" sha1="ebbf7497fa2eeb30c6176d335e1d2af1a3461a98"/>
		<rom name="Slave Zero (USA) (Track 1).bin" size="1430016" crc="c5b61528" md5="443fa3427f0ac12dc6c898e76cd3f6b6" sha1="d5d440ff94bffcb5bb978dfcc1f696f6242bfa0e"/>
		<rom name="Slave Zero (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Slave Zero (USA) (Track 3).bin" size="841329216" crc="c3d99865" md5="b966999cf16599296a8cd756d7dd1152" sha1="801ebe652f2de36fad1ba770ed2ddb3ac4a606ab"/>
		<rom name="Slave Zero (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Slave Zero (USA) (Track 5).bin" size="343194432" crc="2e0e11d2" md5="0fbdc9cfe596701f58bce69758889991" sha1="1fba356c7500f8bb57666b19fc1e044f5e28e8ab"/>
	</game>
	<game name="Sega GT (USA)">
		<category>Games</category>
		<description>Sega GT (USA)</description>
		<rom name="Sega GT (USA).gdi" size="769" crc="bcef4a66" md5="425f7a3d67e8935d3b0487bbe1e9aa19" sha1="7ddf1585c5a363e2d0df8e0e6c82c5334433d482"/>
		<rom name="Sega GT (USA) (Track 01).bin" size="705600" crc="c6ba9ee5" md5="65d46a8b12807de628850adb061b23cd" sha1="a34c69c4aa4f08ef169227a5f57b389305bb37d8"/>
		<rom name="Sega GT (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Sega GT (USA) (Track 03).bin" size="187153344" crc="daa53053" md5="1ebaed59f872f44cda23aa68e7307a88" sha1="8c793804f29a74e4d7cb5f57fcb331b2f05e77bf"/>
		<rom name="Sega GT (USA) (Track 04).bin" size="85031856" crc="f61a4626" md5="fb83c6819af9e725540b11cac63b6760" sha1="4ed3bbec5c823f3abe0eeb9a6618b83cbe839a3c"/>
		<rom name="Sega GT (USA) (Track 05).bin" size="85024800" crc="7f6dcddc" md5="07e65947210715c4d25ba1613d0dd3d4" sha1="63d0266a4b5105979956d62006f0b31120d2f5a7"/>
		<rom name="Sega GT (USA) (Track 06).bin" size="85027152" crc="3efc6e42" md5="243605d763bc374fbce0e72882ed5c3d" sha1="ab80ebf3e90aadc7767400ad528e0ab5084c145a"/>
		<rom name="Sega GT (USA) (Track 07).bin" size="85001280" crc="eed6705e" md5="07f7f3272ec42f99d59a519598080425" sha1="8515c338e6816ebd05e15dd18e78a78b7153bd23"/>
		<rom name="Sega GT (USA) (Track 08).bin" size="84991872" crc="2ae9c48f" md5="5b12e9745e0bd76d6795ab34e21d2882" sha1="94c88077a959e9e97c26923eb05f068ae5a4cc2a"/>
		<rom name="Sega GT (USA) (Track 09).bin" size="85034208" crc="814fa42f" md5="7d65f2a669af094e834add8f7c4d040c" sha1="60b43637168301c2990252cd752bb7a624c1afc3"/>
		<rom name="Sega GT (USA) (Track 10).bin" size="10939152" crc="df08b953" md5="62577273d6cb20756b8c1a29f1de8e40" sha1="0fe3dadc2280ef69eef5071db47542742f9929f7"/>
		<rom name="Sega GT (USA) (Track 11).bin" size="3885504" crc="fa2a83fb" md5="14a2cc4333d18abb5c1ecb1d53f18153" sha1="d8efa014e4b2ba612aa9419761d5c72b041bd1e2"/>
		<rom name="Sega GT (USA) (Track 12).bin" size="31265136" crc="3500c610" md5="626073066b3d5fa3dd5c5ad3097e569b" sha1="497ab438ea312bdee1c39785873ce91a859b97c9"/>
		<rom name="Sega GT (USA) (Track 13).bin" size="47884368" crc="16a7a9d6" md5="9e8992e880411eb100aad63c3656880f" sha1="4a07eab5fa3cb5eac35b67a8d443a156727df76f"/>
		<rom name="Sega GT (USA) (Track 14).bin" size="85034208" crc="efa3ac06" md5="fe7319e7c4586500467b5fbc5e67fff4" sha1="f1a2f06af7a25bf64add426c5cbf0b77f2fc14a1"/>
		<rom name="Sega GT (USA) (Track 15).bin" size="309487920" crc="dafd9d8d" md5="ef3264d54ff208812a175580ebb0d47e" sha1="fbbfa9e58bd1aa03d179647b856852d94214b8b3"/>
	</game>
