		<rom name="track03.bin" size="1056981744" crc="e30bdcef" md5="e81de27305cf06bc2790a30fb0788efc" sha1="592a78cf56631f5f42b67c878f26fe2046b9765e"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="114255456" crc="49937b0f" md5="8f9e158df702ac84322c7432ab8bac5e" sha1="9b621a8290c1e083775afae6e495d9d53bed8811"/>
	</game>
	<game name="Dreamkey 3.0 v1.001 (2001)(Sega)(PAL)(M8)[!]">
		<description>Dreamkey 3.0 v1.001 (2001)(Sega)(PAL)(M8)[!]</description>
		<rom name="Dreamkey 3.0 v1.001 (2001)(Sega)(PAL)(M8)[!].gdi" size="87" crc="f782deca" md5="bcf632fbe396acbce6cb3a0b61d914e1" sha1="cc43be7a2a3a15a86f07441e849c5b4c1dd98190"/>
		<rom name="track01.bin" size="1420608" crc="ad85e856" md5="81f0c066310909f23dd03db7bae72b31" sha1="df925e3b70062cb33a2787dc560c5f9f31a50946"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="bb3d81f1" md5="b89addeb422007b6026594ead83ddad3" sha1="31aa1810c7f5baa7ac52cb87830de2da100c188d"/>
	</game>
	<game name="Dreamstud!o - 3D Adventure Construction v1.002 (2000)(Sega)(NTSC)(JP)[!]">
		<description>Dreamstud!o - 3D Adventure Construction v1.002 (2000)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Dreamstud!o - 3D Adventure Construction v1.002 (2000)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="b3a5ff2d" md5="899d7f726db31d7289c96ee7a979a666" sha1="4cef635cd7f410e7402fe96a87674de803f7b357"/>
		<rom name="track02.raw" size="1735776" crc="0c1c33c2" md5="83dfb064a73d8469d641a7ac01fd4b7a" sha1="da118052d02b4b41d0957067ec253cfe99892f30"/>
		<rom name="track03.bin" size="1185760800" crc="a315d3a5" md5="2104394d85b408c89cb4983caca0fb81" sha1="f25717ffde51722f6cee62c054f3e86661097fdd"/>
	</game>
	<game name="Hello Kitty no Otonaru Mail v1.016 (2000)(Sega)(NTSC)(JP)[!]">
		<description>Hello Kitty no Otonaru Mail v1.016 (2000)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Hello Kitty no Otonaru Mail v1.016 (2000)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="e25a9727" md5="5d862fb9fea822960c5c17d088645ba8" sha1="9ae801b6992e41607432e53d267e25537cab6c0d"/>
		<rom name="track02.raw" size="1735776" crc="f703e41f" md5="df9705fe47ec5f36bc7f0c4c3d54dbbf" sha1="b4099782aa5899de41077c60fdfcc51b6c28c46f"/>
		<rom name="track03.bin" size="1185760800" crc="920e0190" md5="070a9e78c4b4d435f98945df8c825114" sha1="8db7546272037bbed5a349b150d904736cb242f5"/>
	</game>
	<game name="Microsoft WebTV Connection Kit v1.004 (1999)(WebTV Networks)(NTSC)(JP)[!][610-7117-0062 10MM1]">
		<description>Microsoft WebTV Connection Kit v1.004 (1999)(WebTV Networks)(NTSC)(JP)[!][610-7117-0062 10MM1]</description>
		<rom name="Microsoft WebTV Connection Kit v1.004 (1999)(WebTV Networks)(NTSC)(JP)[!][610-7117-0062 10MM1].gdi" size="87" crc="8483c25b" md5="27a96121790b022ce83b3c500f6ed7b5" sha1="3329d796585a1b0c445af2eecbb7409f36c23d8c"/>
		<rom name="track01.bin" size="1613472" crc="fb3daea7" md5="c6adee9a2b65e88a3766d31c42827bed" sha1="fbd6d3b63932ebb32eb33d882aec9eb0c73c93f2"/>
		<rom name="track02.raw" size="1735776" crc="98398c6e" md5="8355433a1d185c49fa745e42b203d3ad" sha1="da3681707a31ba5d95ea57d916764b8326a46197"/>
		<rom name="track03.bin" size="1185760800" crc="43ddadfb" md5="cc248dc485d73a16ec73f989075383a9" sha1="60e6df7b96cb3211d0af6b76a1a1166826e49efa"/>
	</game>
	<game name="Planetweb Internet Browser V3.0 for Dreamcast v3.040 (2001)(Planetweb)(NTSC)(US)[!]">
		<description>Planetweb Internet Browser V3.0 for Dreamcast v3.040 (2001)(Planetweb)(NTSC)(US)[!]</description>
		<rom name="Planetweb Internet Browser V3.0 for Dreamcast v3.040 (2001)(Planetweb)(NTSC)(US)[!].gdi" size="87" crc="f4c98da6" md5="6b91c320ee1f4ac2dcfba3c3b43df09d" sha1="595bf24112edff3e88efe62407a36c0d47bba59a"/>
		<rom name="track01.bin" size="1425312" crc="0287adaf" md5="419a362b61ea7fb0e6b54ab6c30c8b24" sha1="5cc1d6a565c3d191bc1209df61c3e57e0a4a7c44"/>
		<rom name="track02.raw" size="1237152" crc="405041ac" md5="701760d02c61f0b6e09d700443930c37" sha1="77825f4cbd073001377bc76d1fe874120647db57"/>
		<rom name="track03.bin" size="1185760800" crc="dad88a7f" md5="ccf74f22a6b4ad003491a72e83efc5ad" sha1="05a8a60dd244765d4084e6c24bc49ec689fee256"/>
	</game>
	<game name="Sakura Taisen - Kinematron Hanagumi Mail v1.008 (2000)(Sega)(NTSC)(JP)[!]">
		<description>Sakura Taisen - Kinematron Hanagumi Mail v1.008 (2000)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Sakura Taisen - Kinematron Hanagumi Mail v1.008 (2000)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="a49ed3cb" md5="e6bd060564e731680b76bf14a023e04a" sha1="bba5f06f768a8dd1b0e8d67305abb51cceb85f18"/>
		<rom name="track02.raw" size="9852528" crc="71a0a636" md5="495dc87b190124f1a3ce331939f2ab5c" sha1="474fbd78485e817276f27079eca21a5712dda675"/>
		<rom name="track03.bin" size="1185760800" crc="093fd501" md5="1058155f57ced483a66c55fc2ed6f03a" sha1="ee736d9ad11e5e6e63eba4978641d95146594ade"/>
	</game>
	<game name="Sakura Taisen 3 Drama Download Disc v1.000 (2002)(Sega)(NTSC)(JP)[!][HDR-0191-0814 2M1, 2M2, 2M3][Sakura Taisen 4, HDR-0191]">
		<description>Sakura Taisen 3 Drama Download Disc v1.000 (2002)(Sega)(NTSC)(JP)[!][HDR-0191-0814 2M1, 2M2, 2M3][Sakura Taisen 4, HDR-0191]</description>
		<rom name="Sakura Taisen 3 Drama Download Disc v1.000 (2002)(Sega)(NTSC)(JP)[!][HDR-0191-0814 2M1, 2M2, 2M3][Sakura Taisen 4, HDR-0191].gdi" size="87" crc="860d5af3" md5="9fe0346902f370d3b5051b9d8d382a52" sha1="bd6d44f93c4d6106546f590449e908213cf173c3"/>
		<rom name="track01.bin" size="1220688" crc="d34bf5d6" md5="7a3acb9b49b2355bcc39f18b00c73bf5" sha1="53da8d1aa2540d540648e63e03c3e23b7eae5bce"/>
		<rom name="track02.raw" size="1735776" crc="a8747b6a" md5="0d9a9f0a2cebf05eab6cd56a7beb1773" sha1="6c204a598cc4677924ef629dd8df34d633cf3432"/>
		<rom name="track03.bin" size="1185760800" crc="523f4615" md5="066ab56c3bfa4290b6be101099176e62" sha1="7f4906d2ba97bad48d29e58c609fa03ba2797fb4"/>
	</game>
	<game name="Sakura Taisen 3 Drama Download Disc v1.000 (2002)(Sega)(NTSC)(JP)[!][HDR-0191-0814 HM223C, HM223F, HM223G][Sakura Taisen 4, HDR-0191]">
		<description>Sakura Taisen 3 Drama Download Disc v1.000 (2002)(Sega)(NTSC)(JP)[!][HDR-0191-0814 HM223C, HM223F, HM223G][Sakura Taisen 4, HDR-0191]</description>
		<rom name="Sakura Taisen 3 Drama Download Disc v1.000 (2002)(Sega)(NTSC)(JP)[!][HDR-0191-0814 HM223C, HM223F, HM223G][Sakura Taisen 4, HDR-0191].gdi" size="87" crc="860d5af3" md5="9fe0346902f370d3b5051b9d8d382a52" sha1="bd6d44f93c4d6106546f590449e908213cf173c3"/>
